"","x"
"1","planetarium.addPointer({
    'ra':  6.25 ,
    'dec':  61.3166666666667 ,
    'label': ' NGC 103 ',
    'colour': ' rgb(0,0,220) '});"
"2","planetarium.addPointer({
    'ra':  6.75 ,
    'dec':  71.3833333333333 ,
    'label': ' NGC 110 ',
    'colour': ' rgb(0,0,220) '});"
"3","planetarium.addPointer({
    'ra':  7.25 ,
    'dec':  60.2 ,
    'label': ' NGC 129 ',
    'colour': ' rgb(0,0,220) '});"
"4","planetarium.addPointer({
    'ra':  7.75 ,
    'dec':  63.35 ,
    'label': ' NGC 133 ',
    'colour': ' rgb(0,0,220) '});"
"5","planetarium.addPointer({
    'ra':  7.75 ,
    'dec':  61.5 ,
    'label': ' NGC 136 ',
    'colour': ' rgb(0,0,220) '});"
"6","planetarium.addPointer({
    'ra':  8.25 ,
    'dec':  63.3 ,
    'label': ' NGC 146 ',
    'colour': ' rgb(0,0,220) '});"
"7","planetarium.addPointer({
    'ra':  8 ,
    'dec':  -72.8833333333333 ,
    'label': ' NGC 152 ',
    'colour': ' rgb(0,0,220) '});"
"8","planetarium.addPointer({
    'ra':  8.75 ,
    'dec':  -72.85 ,
    'label': ' NGC 176 ',
    'colour': ' rgb(0,0,220) '});"
"9","planetarium.addPointer({
    'ra':  11.75 ,
    'dec':  85.2666666666667 ,
    'label': ' NGC 188 ',
    'colour': ' rgb(0,0,220) '});"
"10","planetarium.addPointer({
    'ra':  9.75 ,
    'dec':  61.0833333333333 ,
    'label': ' NGC 189 ',
    'colour': ' rgb(0,0,220) '});"
"11","planetarium.addPointer({
    'ra':  10 ,
    'dec':  -72.6 ,
    'label': ' NGC 220 ',
    'colour': ' rgb(0,0,220) '});"
"12","planetarium.addPointer({
    'ra':  10 ,
    'dec':  -72.6166666666667 ,
    'label': ' NGC 222 ',
    'colour': ' rgb(0,0,220) '});"
"13","planetarium.addPointer({
    'ra':  10.75 ,
    'dec':  61.7666666666667 ,
    'label': ' NGC 225 ',
    'colour': ' rgb(0,0,220) '});"
"14","planetarium.addPointer({
    'ra':  10.25 ,
    'dec':  -72.65 ,
    'label': ' NGC 231 ',
    'colour': ' rgb(0,0,220) '});"
"15","planetarium.addPointer({
    'ra':  10.75 ,
    'dec':  -72.5666666666667 ,
    'label': ' NGC 241 ',
    'colour': ' rgb(0,0,220) '});"
"16","planetarium.addPointer({
    'ra':  10.75 ,
    'dec':  -72.5666666666667 ,
    'label': ' NGC 242 ',
    'colour': ' rgb(0,0,220) '});"
"17","planetarium.addPointer({
    'ra':  11.25 ,
    'dec':  -72.5 ,
    'label': ' NGC 256 ',
    'colour': ' rgb(0,0,220) '});"
"18","planetarium.addPointer({
    'ra':  11.75 ,
    'dec':  -72.5333333333333 ,
    'label': ' NGC 265 ',
    'colour': ' rgb(0,0,220) '});"
"19","planetarium.addPointer({
    'ra':  12 ,
    'dec':  -72.7333333333333 ,
    'label': ' NGC 267 ',
    'colour': ' rgb(0,0,220) '});"
"20","planetarium.addPointer({
    'ra':  12 ,
    'dec':  -72.4833333333333 ,
    'label': ' NGC 269 ',
    'colour': ' rgb(0,0,220) '});"
"21","planetarium.addPointer({
    'ra':  12.75 ,
    'dec':  35.8166666666667 ,
    'label': ' NGC 272 ',
    'colour': ' rgb(0,0,220) '});"
"22","planetarium.addPointer({
    'ra':  12.75 ,
    'dec':  -72.85 ,
    'label': ' NGC 290 ',
    'colour': ' rgb(0,0,220) '});"
"23","planetarium.addPointer({
    'ra':  13.25 ,
    'dec':  -72.6333333333333 ,
    'label': ' NGC 294 ',
    'colour': ' rgb(0,0,220) '});"
"24","planetarium.addPointer({
    'ra':  13.25 ,
    'dec':  -71.8166666666667 ,
    'label': ' NGC 299 ',
    'colour': ' rgb(0,0,220) '});"
"25","planetarium.addPointer({
    'ra':  13.5 ,
    'dec':  -71.7666666666667 ,
    'label': ' NGC 306 ',
    'colour': ' rgb(0,0,220) '});"
"26","planetarium.addPointer({
    'ra':  14 ,
    'dec':  -71.55 ,
    'label': ' NGC 330 ',
    'colour': ' rgb(0,0,220) '});"
"27","planetarium.addPointer({
    'ra':  14.75 ,
    'dec':  -71.8333333333333 ,
    'label': ' NGC 346 ',
    'colour': ' rgb(0,0,220) '});"
"28","planetarium.addPointer({
    'ra':  15.5 ,
    'dec':  -70.4 ,
    'label': ' NGC 361 ',
    'colour': ' rgb(0,0,220) '});"
"29","planetarium.addPointer({
    'ra':  16.5 ,
    'dec':  62.2166666666667 ,
    'label': ' NGC 366 ',
    'colour': ' rgb(0,0,220) '});"
"30","planetarium.addPointer({
    'ra':  15.75 ,
    'dec':  -71.95 ,
    'label': ' NGC 371 ',
    'colour': ' rgb(0,0,220) '});"
"31","planetarium.addPointer({
    'ra':  15.75 ,
    'dec':  -71.1833333333333 ,
    'label': ' NGC 376 ',
    'colour': ' rgb(0,0,220) '});"
"32","planetarium.addPointer({
    'ra':  17 ,
    'dec':  61.5666666666667 ,
    'label': ' NGC 381 ',
    'colour': ' rgb(0,0,220) '});"
"33","planetarium.addPointer({
    'ra':  16.25 ,
    'dec':  -70.0166666666667 ,
    'label': ' NGC 395 ',
    'colour': ' rgb(0,0,220) '});"
"34","planetarium.addPointer({
    'ra':  16.75 ,
    'dec':  -70.2333333333333 ,
    'label': ' NGC 411 ',
    'colour': ' rgb(0,0,220) '});"
"35","planetarium.addPointer({
    'ra':  17.25 ,
    'dec':  -70.2333333333333 ,
    'label': ' NGC 422 ',
    'colour': ' rgb(0,0,220) '});"
"36","planetarium.addPointer({
    'ra':  18.75 ,
    'dec':  60.1166666666667 ,
    'label': ' NGC 433 ',
    'colour': ' rgb(0,0,220) '});"
"37","planetarium.addPointer({
    'ra':  18.75 ,
    'dec':  58.8166666666667 ,
    'label': ' NGC 436 ',
    'colour': ' rgb(0,0,220) '});"
"38","planetarium.addPointer({
    'ra':  18.25 ,
    'dec':  -72.7166666666667 ,
    'label': ' NGC 456 ',
    'colour': ' rgb(0,0,220) '});"
"39","planetarium.addPointer({
    'ra':  19.75 ,
    'dec':  58.2833333333333 ,
    'label': ' NGC 457 ',
    'colour': ' rgb(0,0,220) '});"
"40","planetarium.addPointer({
    'ra':  18.5 ,
    'dec':  -70.45 ,
    'label': ' NGC 458 ',
    'colour': ' rgb(0,0,220) '});"
"41","planetarium.addPointer({
    'ra':  18.75 ,
    'dec':  -72.6666666666667 ,
    'label': ' NGC 465 ',
    'colour': ' rgb(0,0,220) '});"
"42","planetarium.addPointer({
    'ra':  22.25 ,
    'dec':  63.3 ,
    'label': ' NGC 559 ',
    'colour': ' rgb(0,0,220) '});"
"43","planetarium.addPointer({
    'ra':  23.25 ,
    'dec':  60.65 ,
    'label': ' NGC 581 ',
    'colour': ' rgb(0,0,220) '});"
"44","planetarium.addPointer({
    'ra':  22.25 ,
    'dec':  -72.45 ,
    'label': ' NGC 602 ',
    'colour': ' rgb(0,0,220) '});"
"45","planetarium.addPointer({
    'ra':  24 ,
    'dec':  64.5333333333333 ,
    'label': ' NGC 609 ',
    'colour': ' rgb(0,0,220) '});"
"46","planetarium.addPointer({
    'ra':  25.75 ,
    'dec':  64.0333333333333 ,
    'label': ' NGC 637 ',
    'colour': ' rgb(0,0,220) '});"
"47","planetarium.addPointer({
    'ra':  25.75 ,
    'dec':  61.8666666666667 ,
    'label': ' NGC 654 ',
    'colour': ' rgb(0,0,220) '});"
"48","planetarium.addPointer({
    'ra':  25.75 ,
    'dec':  55.8333333333333 ,
    'label': ' NGC 657 ',
    'colour': ' rgb(0,0,220) '});"
"49","planetarium.addPointer({
    'ra':  26 ,
    'dec':  60.6666666666667 ,
    'label': ' NGC 659 ',
    'colour': ' rgb(0,0,220) '});"
"50","planetarium.addPointer({
    'ra':  26.5 ,
    'dec':  61.2166666666667 ,
    'label': ' NGC 663 ',
    'colour': ' rgb(0,0,220) '});"
"51","planetarium.addPointer({
    'ra':  29.5 ,
    'dec':  60.15 ,
    'label': ' NGC 743 ',
    'colour': ' rgb(0,0,220) '});"
"52","planetarium.addPointer({
    'ra':  29.5 ,
    'dec':  55.4666666666667 ,
    'label': ' NGC 744 ',
    'colour': ' rgb(0,0,220) '});"
"53","planetarium.addPointer({
    'ra':  29.25 ,
    'dec':  37.8333333333333 ,
    'label': ' NGC 752 ',
    'colour': ' rgb(0,0,220) '});"
"54","planetarium.addPointer({
    'ra':  29 ,
    'dec':  -73.7833333333333 ,
    'label': ' NGC 796 ',
    'colour': ' rgb(0,0,220) '});"
"55","planetarium.addPointer({
    'ra':  34.5 ,
    'dec':  57.1166666666667 ,
    'label': ' NGC 869 ',
    'colour': ' rgb(0,0,220) '});"
"56","planetarium.addPointer({
    'ra':  35.5 ,
    'dec':  57.1333333333333 ,
    'label': ' NGC 884 ',
    'colour': ' rgb(0,0,220) '});"
"57","planetarium.addPointer({
    'ra':  35.75 ,
    'dec':  63.7666666666667 ,
    'label': ' NGC 886 ',
    'colour': ' rgb(0,0,220) '});"
"58","planetarium.addPointer({
    'ra':  38 ,
    'dec':  44.5833333333333 ,
    'label': ' NGC 956 ',
    'colour': ' rgb(0,0,220) '});"
"59","planetarium.addPointer({
    'ra':  38.25 ,
    'dec':  57.5666666666667 ,
    'label': ' NGC 957 ',
    'colour': ' rgb(0,0,220) '});"
"60","planetarium.addPointer({
    'ra':  40.5 ,
    'dec':  61.5833333333333 ,
    'label': ' NGC 1027 ',
    'colour': ' rgb(0,0,220) '});"
"61","planetarium.addPointer({
    'ra':  40.5 ,
    'dec':  42.7333333333333 ,
    'label': ' NGC 1039 ',
    'colour': ' rgb(0,0,220) '});"
"62","planetarium.addPointer({
    'ra':  46.25 ,
    'dec':  44.3666666666667 ,
    'label': ' NGC 1193 ',
    'colour': ' rgb(0,0,220) '});"
"63","planetarium.addPointer({
    'ra':  47.75 ,
    'dec':  53.3333333333333 ,
    'label': ' NGC 1220 ',
    'colour': ' rgb(0,0,220) '});"
"64","planetarium.addPointer({
    'ra':  48.5 ,
    'dec':  47.2333333333333 ,
    'label': ' NGC 1245 ',
    'colour': ' rgb(0,0,220) '});"
"65","planetarium.addPointer({
    'ra':  47.5 ,
    'dec':  -56.25 ,
    'label': ' NGC 1252 ',
    'colour': ' rgb(0,0,220) '});"
"66","planetarium.addPointer({
    'ra':  52.75 ,
    'dec':  37.3666666666667 ,
    'label': ' NGC 1342 ',
    'colour': ' rgb(0,0,220) '});"
"67","planetarium.addPointer({
    'ra':  53.5 ,
    'dec':  51.4166666666667 ,
    'label': ' NGC 1348 ',
    'colour': ' rgb(0,0,220) '});"
"68","planetarium.addPointer({
    'ra':  57.25 ,
    'dec':  52.65 ,
    'label': ' NGC 1444 ',
    'colour': ' rgb(0,0,220) '});"
"69","planetarium.addPointer({
    'ra':  61 ,
    'dec':  52.65 ,
    'label': ' NGC 1496 ',
    'colour': ' rgb(0,0,220) '});"
"70","planetarium.addPointer({
    'ra':  60 ,
    'dec':  -11.9833333333333 ,
    'label': ' NGC 1498 ',
    'colour': ' rgb(0,0,220) '});"
"71","planetarium.addPointer({
    'ra':  61.75 ,
    'dec':  62.3166666666667 ,
    'label': ' NGC 1502 ',
    'colour': ' rgb(0,0,220) '});"
"72","planetarium.addPointer({
    'ra':  62.25 ,
    'dec':  49.5166666666667 ,
    'label': ' NGC 1513 ',
    'colour': ' rgb(0,0,220) '});"
"73","planetarium.addPointer({
    'ra':  59.25 ,
    'dec':  -75.1666666666667 ,
    'label': ' NGC 1520 ',
    'colour': ' rgb(0,0,220) '});"
"74","planetarium.addPointer({
    'ra':  63.75 ,
    'dec':  51.2 ,
    'label': ' NGC 1528 ',
    'colour': ' rgb(0,0,220) '});"
"75","planetarium.addPointer({
    'ra':  65 ,
    'dec':  50.25 ,
    'label': ' NGC 1545 ',
    'colour': ' rgb(0,0,220) '});"
"76","planetarium.addPointer({
    'ra':  65.25 ,
    'dec':  36.9 ,
    'label': ' NGC 1548 ',
    'colour': ' rgb(0,0,220) '});"
"77","planetarium.addPointer({
    'ra':  63.25 ,
    'dec':  -69.5833333333333 ,
    'label': ' NGC 1557 ',
    'colour': ' rgb(0,0,220) '});"
"78","planetarium.addPointer({
    'ra':  67.75 ,
    'dec':  43.7833333333333 ,
    'label': ' NGC 1582 ',
    'colour': ' rgb(0,0,220) '});"
"79","planetarium.addPointer({
    'ra':  68.5 ,
    'dec':  45.2666666666667 ,
    'label': ' NGC 1605 ',
    'colour': ' rgb(0,0,220) '});"
"80","planetarium.addPointer({
    'ra':  68.75 ,
    'dec':  -64.25 ,
    'label': ' NGC 1641 ',
    'colour': ' rgb(0,0,220) '});"
"81","planetarium.addPointer({
    'ra':  71.25 ,
    'dec':  19.0833333333333 ,
    'label': ' NGC 1647 ',
    'colour': ' rgb(0,0,220) '});"
"82","planetarium.addPointer({
    'ra':  72 ,
    'dec':  10.9166666666667 ,
    'label': ' NGC 1662 ',
    'colour': ' rgb(0,0,220) '});"
"83","planetarium.addPointer({
    'ra':  72.25 ,
    'dec':  13.15 ,
    'label': ' NGC 1663 ',
    'colour': ' rgb(0,0,220) '});"
"84","planetarium.addPointer({
    'ra':  72.75 ,
    'dec':  43.6666666666667 ,
    'label': ' NGC 1664 ',
    'colour': ' rgb(0,0,220) '});"
"85","planetarium.addPointer({
    'ra':  70.5 ,
    'dec':  -68.1833333333333 ,
    'label': ' NGC 1673 ',
    'colour': ' rgb(0,0,220) '});"
"86","planetarium.addPointer({
    'ra':  70.75 ,
    'dec':  -67.1833333333333 ,
    'label': ' NGC 1676 ',
    'colour': ' rgb(0,0,220) '});"
"87","planetarium.addPointer({
    'ra':  72 ,
    'dec':  -67.7666666666667 ,
    'label': ' NGC 1696 ',
    'colour': ' rgb(0,0,220) '});"
"88","planetarium.addPointer({
    'ra':  72.25 ,
    'dec':  -68.15 ,
    'label': ' NGC 1702 ',
    'colour': ' rgb(0,0,220) '});"
"89","planetarium.addPointer({
    'ra':  72.25 ,
    'dec':  -68.25 ,
    'label': ' NGC 1704 ',
    'colour': ' rgb(0,0,220) '});"
"90","planetarium.addPointer({
    'ra':  75.75 ,
    'dec':  52.8166666666667 ,
    'label': ' NGC 1708 ',
    'colour': ' rgb(0,0,220) '});"
"91","planetarium.addPointer({
    'ra':  73 ,
    'dec':  -66.95 ,
    'label': ' NGC 1718 ',
    'colour': ' rgb(0,0,220) '});"
"92","planetarium.addPointer({
    'ra':  75.75 ,
    'dec':  49.4833333333333 ,
    'label': ' NGC 1724 ',
    'colour': ' rgb(0,0,220) '});"
"93","planetarium.addPointer({
    'ra':  73.25 ,
    'dec':  -67.35 ,
    'label': ' NGC 1732 ',
    'colour': ' rgb(0,0,220) '});"
"94","planetarium.addPointer({
    'ra':  73.5 ,
    'dec':  -65.3333333333333 ,
    'label': ' NGC 1733 ',
    'colour': ' rgb(0,0,220) '});"
"95","planetarium.addPointer({
    'ra':  73.25 ,
    'dec':  -67.2333333333333 ,
    'label': ' NGC 1734 ',
    'colour': ' rgb(0,0,220) '});"
"96","planetarium.addPointer({
    'ra':  73.5 ,
    'dec':  -66.9166666666667 ,
    'label': ' NGC 1735 ',
    'colour': ' rgb(0,0,220) '});"
"97","planetarium.addPointer({
    'ra':  75.75 ,
    'dec':  23.7666666666667 ,
    'label': ' NGC 1746 ',
    'colour': ' rgb(0,0,220) '});"
"98","planetarium.addPointer({
    'ra':  73.75 ,
    'dec':  -66.8333333333333 ,
    'label': ' NGC 1747 ',
    'colour': ' rgb(0,0,220) '});"
"99","planetarium.addPointer({
    'ra':  73.5 ,
    'dec':  -67.8166666666667 ,
    'label': ' NGC 1749 ',
    'colour': ' rgb(0,0,220) '});"
"100","planetarium.addPointer({
    'ra':  76 ,
    'dec':  23.6333333333333 ,
    'label': ' NGC 1750 ',
    'colour': ' rgb(0,0,220) '});"
"101","planetarium.addPointer({
    'ra':  76 ,
    'dec':  23.7666666666667 ,
    'label': ' NGC 1758 ',
    'colour': ' rgb(0,0,220) '});"
"102","planetarium.addPointer({
    'ra':  74 ,
    'dec':  -66.3166666666667 ,
    'label': ' NGC 1764 ',
    'colour': ' rgb(0,0,220) '});"
"103","planetarium.addPointer({
    'ra':  73.75 ,
    'dec':  -69.7833333333333 ,
    'label': ' NGC 1766 ',
    'colour': ' rgb(0,0,220) '});"
"104","planetarium.addPointer({
    'ra':  74 ,
    'dec':  -68.6 ,
    'label': ' NGC 1767 ',
    'colour': ' rgb(0,0,220) '});"
"105","planetarium.addPointer({
    'ra':  74.25 ,
    'dec':  -67.7666666666667 ,
    'label': ' NGC 1768 ',
    'colour': ' rgb(0,0,220) '});"
"106","planetarium.addPointer({
    'ra':  74 ,
    'dec':  -68.45 ,
    'label': ' NGC 1772 ',
    'colour': ' rgb(0,0,220) '});"
"107","planetarium.addPointer({
    'ra':  74.5 ,
    'dec':  -66.7666666666667 ,
    'label': ' NGC 1774 ',
    'colour': ' rgb(0,0,220) '});"
"108","planetarium.addPointer({
    'ra':  74 ,
    'dec':  -69.5833333333333 ,
    'label': ' NGC 1775 ',
    'colour': ' rgb(0,0,220) '});"
"109","planetarium.addPointer({
    'ra':  74.5 ,
    'dec':  -65.5833333333333 ,
    'label': ' NGC 1776 ',
    'colour': ' rgb(0,0,220) '});"
"110","planetarium.addPointer({
    'ra':  77 ,
    'dec':  37.0166666666667 ,
    'label': ' NGC 1778 ',
    'colour': ' rgb(0,0,220) '});"
"111","planetarium.addPointer({
    'ra':  74.25 ,
    'dec':  -68.6166666666667 ,
    'label': ' NGC 1782 ',
    'colour': ' rgb(0,0,220) '});"
"112","planetarium.addPointer({
    'ra':  75.25 ,
    'dec':  -64.1833333333333 ,
    'label': ' NGC 1787 ',
    'colour': ' rgb(0,0,220) '});"
"113","planetarium.addPointer({
    'ra':  77.5 ,
    'dec':  52.05 ,
    'label': ' NGC 1790 ',
    'colour': ' rgb(0,0,220) '});"
"114","planetarium.addPointer({
    'ra':  74.75 ,
    'dec':  -69.8333333333333 ,
    'label': ' NGC 1791 ',
    'colour': ' rgb(0,0,220) '});"
"115","planetarium.addPointer({
    'ra':  74.75 ,
    'dec':  -68.45 ,
    'label': ' NGC 1793 ',
    'colour': ' rgb(0,0,220) '});"
"116","planetarium.addPointer({
    'ra':  74.75 ,
    'dec':  -68.2 ,
    'label': ' NGC 1795 ',
    'colour': ' rgb(0,0,220) '});"
"117","planetarium.addPointer({
    'ra':  77.75 ,
    'dec':  47.6833333333333 ,
    'label': ' NGC 1798 ',
    'colour': ' rgb(0,0,220) '});"
"118","planetarium.addPointer({
    'ra':  77.5 ,
    'dec':  24.1166666666667 ,
    'label': ' NGC 1802 ',
    'colour': ' rgb(0,0,220) '});"
"119","planetarium.addPointer({
    'ra':  75.25 ,
    'dec':  -68.9333333333333 ,
    'label': ' NGC 1804 ',
    'colour': ' rgb(0,0,220) '});"
"120","planetarium.addPointer({
    'ra':  77.5 ,
    'dec':  16.5 ,
    'label': ' NGC 1807 ',
    'colour': ' rgb(0,0,220) '});"
"121","planetarium.addPointer({
    'ra':  75.75 ,
    'dec':  -65.6333333333333 ,
    'label': ' NGC 1810 ',
    'colour': ' rgb(0,0,220) '});"
"122","planetarium.addPointer({
    'ra':  75.5 ,
    'dec':  -69.6833333333333 ,
    'label': ' NGC 1813 ',
    'colour': ' rgb(0,0,220) '});"
"123","planetarium.addPointer({
    'ra':  75.5 ,
    'dec':  -69.3833333333333 ,
    'label': ' NGC 1815 ',
    'colour': ' rgb(0,0,220) '});"
"124","planetarium.addPointer({
    'ra':  75.75 ,
    'dec':  -66.75 ,
    'label': ' NGC 1816 ',
    'colour': ' rgb(0,0,220) '});"
"125","planetarium.addPointer({
    'ra':  78 ,
    'dec':  16.6833333333333 ,
    'label': ' NGC 1817 ',
    'colour': ' rgb(0,0,220) '});"
"126","planetarium.addPointer({
    'ra':  76 ,
    'dec':  -66.75 ,
    'label': ' NGC 1820 ',
    'colour': ' rgb(0,0,220) '});"
"127","planetarium.addPointer({
    'ra':  76.25 ,
    'dec':  -65.8 ,
    'label': ' NGC 1822 ',
    'colour': ' rgb(0,0,220) '});"
"128","planetarium.addPointer({
    'ra':  75.75 ,
    'dec':  -69.6666666666667 ,
    'label': ' NGC 1823 ',
    'colour': ' rgb(0,0,220) '});"
"129","planetarium.addPointer({
    'ra':  76 ,
    'dec':  -67.0833333333333 ,
    'label': ' NGC 1825 ',
    'colour': ' rgb(0,0,220) '});"
"130","planetarium.addPointer({
    'ra':  76.25 ,
    'dec':  -65.7833333333333 ,
    'label': ' NGC 1826 ',
    'colour': ' rgb(0,0,220) '});"
"131","planetarium.addPointer({
    'ra':  76 ,
    'dec':  -68.6166666666667 ,
    'label': ' NGC 1828 ',
    'colour': ' rgb(0,0,220) '});"
"132","planetarium.addPointer({
    'ra':  76 ,
    'dec':  -68.6666666666667 ,
    'label': ' NGC 1830 ',
    'colour': ' rgb(0,0,220) '});"
"133","planetarium.addPointer({
    'ra':  76.25 ,
    'dec':  -68.8 ,
    'label': ' NGC 1834 ',
    'colour': ' rgb(0,0,220) '});"
"134","planetarium.addPointer({
    'ra':  76.25 ,
    'dec':  -67.3833333333333 ,
    'label': ' NGC 1836 ',
    'colour': ' rgb(0,0,220) '});"
"135","planetarium.addPointer({
    'ra':  76 ,
    'dec':  -69.3 ,
    'label': ' NGC 1837 ',
    'colour': ' rgb(0,0,220) '});"
"136","planetarium.addPointer({
    'ra':  76.5 ,
    'dec':  -67.5666666666667 ,
    'label': ' NGC 1838 ',
    'colour': ' rgb(0,0,220) '});"
"137","planetarium.addPointer({
    'ra':  76.5 ,
    'dec':  -67.3833333333333 ,
    'label': ' NGC 1839 ',
    'colour': ' rgb(0,0,220) '});"
"138","planetarium.addPointer({
    'ra':  76.25 ,
    'dec':  -70.25 ,
    'label': ' NGC 1840 ',
    'colour': ' rgb(0,0,220) '});"
"139","planetarium.addPointer({
    'ra':  76.75 ,
    'dec':  -66.7333333333333 ,
    'label': ' NGC 1842 ',
    'colour': ' rgb(0,0,220) '});"
"140","planetarium.addPointer({
    'ra':  76.75 ,
    'dec':  -66.6833333333333 ,
    'label': ' NGC 1844 ',
    'colour': ' rgb(0,0,220) '});"
"141","planetarium.addPointer({
    'ra':  76.75 ,
    'dec':  -67.0333333333333 ,
    'label': ' NGC 1847 ',
    'colour': ' rgb(0,0,220) '});"
"142","planetarium.addPointer({
    'ra':  76.75 ,
    'dec':  -70.8166666666667 ,
    'label': ' NGC 1848 ',
    'colour': ' rgb(0,0,220) '});"
"143","planetarium.addPointer({
    'ra':  77.25 ,
    'dec':  -65.7 ,
    'label': ' NGC 1849 ',
    'colour': ' rgb(0,0,220) '});"
"144","planetarium.addPointer({
    'ra':  80 ,
    'dec':  39.3333333333333 ,
    'label': ' NGC 1857 ',
    'colour': ' rgb(0,0,220) '});"
"145","planetarium.addPointer({
    'ra':  77.75 ,
    'dec':  -64.7666666666667 ,
    'label': ' NGC 1859 ',
    'colour': ' rgb(0,0,220) '});"
"146","planetarium.addPointer({
    'ra':  77.5 ,
    'dec':  -67.25 ,
    'label': ' NGC 1860 ',
    'colour': ' rgb(0,0,220) '});"
"147","planetarium.addPointer({
    'ra':  77.5 ,
    'dec':  -69.2333333333333 ,
    'label': ' NGC 1861 ',
    'colour': ' rgb(0,0,220) '});"
"148","planetarium.addPointer({
    'ra':  78 ,
    'dec':  -65.85 ,
    'label': ' NGC 1862 ',
    'colour': ' rgb(0,0,220) '});"
"149","planetarium.addPointer({
    'ra':  77.75 ,
    'dec':  -67.2833333333333 ,
    'label': ' NGC 1863 ',
    'colour': ' rgb(0,0,220) '});"
"150","planetarium.addPointer({
    'ra':  78 ,
    'dec':  -66.3833333333333 ,
    'label': ' NGC 1864 ',
    'colour': ' rgb(0,0,220) '});"
"151","planetarium.addPointer({
    'ra':  78 ,
    'dec':  -67.2333333333333 ,
    'label': ' NGC 1865 ',
    'colour': ' rgb(0,0,220) '});"
"152","planetarium.addPointer({
    'ra':  78.25 ,
    'dec':  -65.7166666666667 ,
    'label': ' NGC 1867 ',
    'colour': ' rgb(0,0,220) '});"
"153","planetarium.addPointer({
    'ra':  78 ,
    'dec':  -69.5333333333333 ,
    'label': ' NGC 1878 ',
    'colour': ' rgb(0,0,220) '});"
"154","planetarium.addPointer({
    'ra':  78.25 ,
    'dec':  -68.7166666666667 ,
    'label': ' NGC 1881 ',
    'colour': ' rgb(0,0,220) '});"
"155","planetarium.addPointer({
    'ra':  78.75 ,
    'dec':  -65.8833333333333 ,
    'label': ' NGC 1882 ',
    'colour': ' rgb(0,0,220) '});"
"156","planetarium.addPointer({
    'ra':  81.25 ,
    'dec':  46.4833333333333 ,
    'label': ' NGC 1883 ',
    'colour': ' rgb(0,0,220) '});"
"157","planetarium.addPointer({
    'ra':  78.75 ,
    'dec':  -67.0333333333333 ,
    'label': ' NGC 1885 ',
    'colour': ' rgb(0,0,220) '});"
"158","planetarium.addPointer({
    'ra':  79 ,
    'dec':  -65.6833333333333 ,
    'label': ' NGC 1887 ',
    'colour': ' rgb(0,0,220) '});"
"159","planetarium.addPointer({
    'ra':  78.25 ,
    'dec':  -71.9333333333333 ,
    'label': ' NGC 1890 ',
    'colour': ' rgb(0,0,220) '});"
"160","planetarium.addPointer({
    'ra':  80.25 ,
    'dec':  -34.2166666666667 ,
    'label': ' NGC 1891 ',
    'colour': ' rgb(0,0,220) '});"
