"","x"
"161","planetarium.addPointer({
    'ra':  80.5 ,
    'dec':  33.4 ,
    'label': ' NGC 1893 ',
    'colour': ' rgb(0,0,220) '});"
"162","planetarium.addPointer({
    'ra':  78.75 ,
    'dec':  -68.5333333333333 ,
    'label': ' NGC 1894 ',
    'colour': ' rgb(0,0,220) '});"
"163","planetarium.addPointer({
    'ra':  81.25 ,
    'dec':  29.25 ,
    'label': ' NGC 1896 ',
    'colour': ' rgb(0,0,220) '});"
"164","planetarium.addPointer({
    'ra':  79.25 ,
    'dec':  -66.55 ,
    'label': ' NGC 1897 ',
    'colour': ' rgb(0,0,220) '});"
"165","planetarium.addPointer({
    'ra':  79 ,
    'dec':  -68.35 ,
    'label': ' NGC 1898 ',
    'colour': ' rgb(0,0,220) '});"
"166","planetarium.addPointer({
    'ra':  79.75 ,
    'dec':  -62.9833333333333 ,
    'label': ' NGC 1900 ',
    'colour': ' rgb(0,0,220) '});"
"167","planetarium.addPointer({
    'ra':  79.5 ,
    'dec':  -67.5666666666667 ,
    'label': ' NGC 1901 ',
    'colour': ' rgb(0,0,220) '});"
"168","planetarium.addPointer({
    'ra':  79.5 ,
    'dec':  -65.3833333333333 ,
    'label': ' NGC 1902 ',
    'colour': ' rgb(0,0,220) '});"
"169","planetarium.addPointer({
    'ra':  79.5 ,
    'dec':  -66.7333333333333 ,
    'label': ' NGC 1905 ',
    'colour': ' rgb(0,0,220) '});"
"170","planetarium.addPointer({
    'ra':  82 ,
    'dec':  35.3166666666667 ,
    'label': ' NGC 1907 ',
    'colour': ' rgb(0,0,220) '});"
"171","planetarium.addPointer({
    'ra':  79.75 ,
    'dec':  -65.3166666666667 ,
    'label': ' NGC 1911 ',
    'colour': ' rgb(0,0,220) '});"
"172","planetarium.addPointer({
    'ra':  82 ,
    'dec':  35.85 ,
    'label': ' NGC 1912 ',
    'colour': ' rgb(0,0,220) '});"
"173","planetarium.addPointer({
    'ra':  79.5 ,
    'dec':  -68.4666666666667 ,
    'label': ' NGC 1913 ',
    'colour': ' rgb(0,0,220) '});"
"174","planetarium.addPointer({
    'ra':  79.75 ,
    'dec':  -68.2166666666667 ,
    'label': ' NGC 1921 ',
    'colour': ' rgb(0,0,220) '});"
"175","planetarium.addPointer({
    'ra':  79.75 ,
    'dec':  -68.5666666666667 ,
    'label': ' NGC 1922 ',
    'colour': ' rgb(0,0,220) '});"
"176","planetarium.addPointer({
    'ra':  80 ,
    'dec':  -68.5333333333333 ,
    'label': ' NGC 1928 ',
    'colour': ' rgb(0,0,220) '});"
"177","planetarium.addPointer({
    'ra':  80.25 ,
    'dec':  -66.1 ,
    'label': ' NGC 1929 ',
    'colour': ' rgb(0,0,220) '});"
"178","planetarium.addPointer({
    'ra':  82.75 ,
    'dec':  34.2333333333333 ,
    'label': ' NGC 1931 ',
    'colour': ' rgb(0,0,220) '});"
"179","planetarium.addPointer({
    'ra':  80.5 ,
    'dec':  -65.85 ,
    'label': ' NGC 1933 ',
    'colour': ' rgb(0,0,220) '});"
"180","planetarium.addPointer({
    'ra':  81 ,
    'dec':  -62.0666666666667 ,
    'label': ' NGC 1942 ',
    'colour': ' rgb(0,0,220) '});"
"181","planetarium.addPointer({
    'ra':  81.25 ,
    'dec':  -65.6166666666667 ,
    'label': ' NGC 1946 ',
    'colour': ' rgb(0,0,220) '});"
"182","planetarium.addPointer({
    'ra':  81 ,
    'dec':  -68.1 ,
    'label': ' NGC 1950 ',
    'colour': ' rgb(0,0,220) '});"
"183","planetarium.addPointer({
    'ra':  81.5 ,
    'dec':  -65.4166666666667 ,
    'label': ' NGC 1951 ',
    'colour': ' rgb(0,0,220) '});"
"184","planetarium.addPointer({
    'ra':  81.25 ,
    'dec':  -68.0833333333333 ,
    'label': ' NGC 1959 ',
    'colour': ' rgb(0,0,220) '});"
"185","planetarium.addPointer({
    'ra':  84 ,
    'dec':  34.1333333333333 ,
    'label': ' NGC 1960 ',
    'colour': ' rgb(0,0,220) '});"
"186","planetarium.addPointer({
    'ra':  81.5 ,
    'dec':  -67.1666666666667 ,
    'label': ' NGC 1962 ',
    'colour': ' rgb(0,0,220) '});"
"187","planetarium.addPointer({
    'ra':  83 ,
    'dec':  -35.6166666666667 ,
    'label': ' NGC 1963 ',
    'colour': ' rgb(0,0,220) '});"
"188","planetarium.addPointer({
    'ra':  81.5 ,
    'dec':  -67.2 ,
    'label': ' NGC 1965 ',
    'colour': ' rgb(0,0,220) '});"
"189","planetarium.addPointer({
    'ra':  81.5 ,
    'dec':  -67.1833333333333 ,
    'label': ' NGC 1966 ',
    'colour': ' rgb(0,0,220) '});"
"190","planetarium.addPointer({
    'ra':  81.5 ,
    'dec':  -68.9 ,
    'label': ' NGC 1967 ',
    'colour': ' rgb(0,0,220) '});"
"191","planetarium.addPointer({
    'ra':  81.5 ,
    'dec':  -68.1666666666667 ,
    'label': ' NGC 1969 ',
    'colour': ' rgb(0,0,220) '});"
"192","planetarium.addPointer({
    'ra':  81.5 ,
    'dec':  -67.1666666666667 ,
    'label': ' NGC 1970 ',
    'colour': ' rgb(0,0,220) '});"
"193","planetarium.addPointer({
    'ra':  81.5 ,
    'dec':  -68.15 ,
    'label': ' NGC 1971 ',
    'colour': ' rgb(0,0,220) '});"
"194","planetarium.addPointer({
    'ra':  81.5 ,
    'dec':  -68.1666666666667 ,
    'label': ' NGC 1972 ',
    'colour': ' rgb(0,0,220) '});"
"195","planetarium.addPointer({
    'ra':  81.75 ,
    'dec':  -66.5833333333333 ,
    'label': ' NGC 1974 ',
    'colour': ' rgb(0,0,220) '});"
"196","planetarium.addPointer({
    'ra':  83.75 ,
    'dec':  -4.61666666666667 ,
    'label': ' NGC 1976 ',
    'colour': ' rgb(0,0,220) '});"
"197","planetarium.addPointer({
    'ra':  83.75 ,
    'dec':  -3.16666666666667 ,
    'label': ' NGC 1977 ',
    'colour': ' rgb(0,0,220) '});"
"198","planetarium.addPointer({
    'ra':  83.75 ,
    'dec':  -4.1 ,
    'label': ' NGC 1980 ',
    'colour': ' rgb(0,0,220) '});"
"199","planetarium.addPointer({
    'ra':  83.75 ,
    'dec':  -3.58333333333333 ,
    'label': ' NGC 1981 ',
    'colour': ' rgb(0,0,220) '});"
"200","planetarium.addPointer({
    'ra':  81.75 ,
    'dec':  -67.0166666666667 ,
    'label': ' NGC 1983 ',
    'colour': ' rgb(0,0,220) '});"
"201","planetarium.addPointer({
    'ra':  81.75 ,
    'dec':  -68.8666666666667 ,
    'label': ' NGC 1984 ',
    'colour': ' rgb(0,0,220) '});"
"202","planetarium.addPointer({
    'ra':  82 ,
    'dec':  -68.8666666666667 ,
    'label': ' NGC 1994 ',
    'colour': ' rgb(0,0,220) '});"
"203","planetarium.addPointer({
    'ra':  84.5 ,
    'dec':  25.8166666666667 ,
    'label': ' NGC 1996 ',
    'colour': ' rgb(0,0,220) '});"
"204","planetarium.addPointer({
    'ra':  82.5 ,
    'dec':  -62.8166666666667 ,
    'label': ' NGC 1997 ',
    'colour': ' rgb(0,0,220) '});"
"205","planetarium.addPointer({
    'ra':  81.75 ,
    'dec':  -70.1333333333333 ,
    'label': ' NGC 2000 ',
    'colour': ' rgb(0,0,220) '});"
"206","planetarium.addPointer({
    'ra':  82.5 ,
    'dec':  -68.8333333333333 ,
    'label': ' NGC 2009 ',
    'colour': ' rgb(0,0,220) '});"
"207","planetarium.addPointer({
    'ra':  82.5 ,
    'dec':  -69.1833333333333 ,
    'label': ' NGC 2010 ',
    'colour': ' rgb(0,0,220) '});"
"208","planetarium.addPointer({
    'ra':  83 ,
    'dec':  -66.4833333333333 ,
    'label': ' NGC 2011 ',
    'colour': ' rgb(0,0,220) '});"
"209","planetarium.addPointer({
    'ra':  86 ,
    'dec':  55.7833333333333 ,
    'label': ' NGC 2013 ',
    'colour': ' rgb(0,0,220) '});"
"210","planetarium.addPointer({
    'ra':  82.75 ,
    'dec':  -68.0666666666667 ,
    'label': ' NGC 2016 ',
    'colour': ' rgb(0,0,220) '});"
"211","planetarium.addPointer({
    'ra':  84.75 ,
    'dec':  -16.1666666666667 ,
    'label': ' NGC 2017 ',
    'colour': ' rgb(0,0,220) '});"
"212","planetarium.addPointer({
    'ra':  83.25 ,
    'dec':  -66.55 ,
    'label': ' NGC 2021 ',
    'colour': ' rgb(0,0,220) '});"
"213","planetarium.addPointer({
    'ra':  83 ,
    'dec':  -70.3 ,
    'label': ' NGC 2025 ',
    'colour': ' rgb(0,0,220) '});"
"214","planetarium.addPointer({
    'ra':  85.75 ,
    'dec':  20.1333333333333 ,
    'label': ' NGC 2026 ',
    'colour': ' rgb(0,0,220) '});"
"215","planetarium.addPointer({
    'ra':  83.5 ,
    'dec':  -65.1 ,
    'label': ' NGC 2027 ',
    'colour': ' rgb(0,0,220) '});"
"216","planetarium.addPointer({
    'ra':  83.25 ,
    'dec':  -68.05 ,
    'label': ' NGC 2028 ',
    'colour': ' rgb(0,0,220) '});"
"217","planetarium.addPointer({
    'ra':  83.75 ,
    'dec':  -65.9666666666667 ,
    'label': ' NGC 2029 ',
    'colour': ' rgb(0,0,220) '});"
"218","planetarium.addPointer({
    'ra':  83.5 ,
    'dec':  -69.95 ,
    'label': ' NGC 2036 ',
    'colour': ' rgb(0,0,220) '});"
"219","planetarium.addPointer({
    'ra':  83.75 ,
    'dec':  -68.2833333333333 ,
    'label': ' NGC 2037 ',
    'colour': ' rgb(0,0,220) '});"
"220","planetarium.addPointer({
    'ra':  83.5 ,
    'dec':  -69.45 ,
    'label': ' NGC 2038 ',
    'colour': ' rgb(0,0,220) '});"
"221","planetarium.addPointer({
    'ra':  84 ,
    'dec':  -67.0833333333333 ,
    'label': ' NGC 2042 ',
    'colour': ' rgb(0,0,220) '});"
"222","planetarium.addPointer({
    'ra':  83.75 ,
    'dec':  -69.9333333333333 ,
    'label': ' NGC 2043 ',
    'colour': ' rgb(0,0,220) '});"
"223","planetarium.addPointer({
    'ra':  83.75 ,
    'dec':  -69.7666666666667 ,
    'label': ' NGC 2046 ',
    'colour': ' rgb(0,0,220) '});"
"224","planetarium.addPointer({
    'ra':  83.75 ,
    'dec':  -69.8166666666667 ,
    'label': ' NGC 2047 ',
    'colour': ' rgb(0,0,220) '});"
"225","planetarium.addPointer({
    'ra':  84 ,
    'dec':  -71 ,
    'label': ' NGC 2051 ',
    'colour': ' rgb(0,0,220) '});"
"226","planetarium.addPointer({
    'ra':  84.25 ,
    'dec':  -66.6 ,
    'label': ' NGC 2053 ',
    'colour': ' rgb(0,0,220) '});"
"227","planetarium.addPointer({
    'ra':  84 ,
    'dec':  -69.3333333333333 ,
    'label': ' NGC 2056 ',
    'colour': ' rgb(0,0,220) '});"
"228","planetarium.addPointer({
    'ra':  84 ,
    'dec':  -69.7333333333333 ,
    'label': ' NGC 2057 ',
    'colour': ' rgb(0,0,220) '});"
"229","planetarium.addPointer({
    'ra':  84 ,
    'dec':  -69.85 ,
    'label': ' NGC 2058 ',
    'colour': ' rgb(0,0,220) '});"
"230","planetarium.addPointer({
    'ra':  84.25 ,
    'dec':  -69.8833333333333 ,
    'label': ' NGC 2059 ',
    'colour': ' rgb(0,0,220) '});"
"231","planetarium.addPointer({
    'ra':  85.5 ,
    'dec':  -34 ,
    'label': ' NGC 2061 ',
    'colour': ' rgb(0,0,220) '});"
"232","planetarium.addPointer({
    'ra':  85 ,
    'dec':  -65.1333333333333 ,
    'label': ' NGC 2062 ',
    'colour': ' rgb(0,0,220) '});"
"233","planetarium.addPointer({
    'ra':  84.25 ,
    'dec':  -69.7666666666667 ,
    'label': ' NGC 2065 ',
    'colour': ' rgb(0,0,220) '});"
"234","planetarium.addPointer({
    'ra':  84.25 ,
    'dec':  -69.85 ,
    'label': ' NGC 2066 ',
    'colour': ' rgb(0,0,220) '});"
"235","planetarium.addPointer({
    'ra':  84.5 ,
    'dec':  -69.7666666666667 ,
    'label': ' NGC 2072 ',
    'colour': ' rgb(0,0,220) '});"
"236","planetarium.addPointer({
    'ra':  85 ,
    'dec':  -67.55 ,
    'label': ' NGC 2088 ',
    'colour': ' rgb(0,0,220) '});"
"237","planetarium.addPointer({
    'ra':  85 ,
    'dec':  -68.5666666666667 ,
    'label': ' NGC 2091 ',
    'colour': ' rgb(0,0,220) '});"
"238","planetarium.addPointer({
    'ra':  85.25 ,
    'dec':  -68.7833333333333 ,
    'label': ' NGC 2092 ',
    'colour': ' rgb(0,0,220) '});"
"239","planetarium.addPointer({
    'ra':  85.5 ,
    'dec':  -67.65 ,
    'label': ' NGC 2094 ',
    'colour': ' rgb(0,0,220) '});"
"240","planetarium.addPointer({
    'ra':  85.5 ,
    'dec':  -66.6833333333333 ,
    'label': ' NGC 2095 ',
    'colour': ' rgb(0,0,220) '});"
"241","planetarium.addPointer({
    'ra':  85.5 ,
    'dec':  -67.55 ,
    'label': ' NGC 2096 ',
    'colour': ' rgb(0,0,220) '});"
"242","planetarium.addPointer({
    'ra':  85.5 ,
    'dec':  -67.7333333333333 ,
    'label': ' NGC 2098 ',
    'colour': ' rgb(0,0,220) '});"
"243","planetarium.addPointer({
    'ra':  88 ,
    'dec':  32.55 ,
    'label': ' NGC 2099 ',
    'colour': ' rgb(0,0,220) '});"
"244","planetarium.addPointer({
    'ra':  85.5 ,
    'dec':  -68.5166666666667 ,
    'label': ' NGC 2102 ',
    'colour': ' rgb(0,0,220) '});"
"245","planetarium.addPointer({
    'ra':  85.75 ,
    'dec':  -69.3666666666667 ,
    'label': ' NGC 2107 ',
    'colour': ' rgb(0,0,220) '});"
"246","planetarium.addPointer({
    'ra':  86 ,
    'dec':  -67.4666666666667 ,
    'label': ' NGC 2109 ',
    'colour': ' rgb(0,0,220) '});"
"247","planetarium.addPointer({
    'ra':  86 ,
    'dec':  -69.0166666666667 ,
    'label': ' NGC 2111 ',
    'colour': ' rgb(0,0,220) '});"
"248","planetarium.addPointer({
    'ra':  88.25 ,
    'dec':  0.4 ,
    'label': ' NGC 2112 ',
    'colour': ' rgb(0,0,220) '});"
"249","planetarium.addPointer({
    'ra':  86.5 ,
    'dec':  -67.9666666666667 ,
    'label': ' NGC 2114 ',
    'colour': ' rgb(0,0,220) '});"
"250","planetarium.addPointer({
    'ra':  86.75 ,
    'dec':  -67.5 ,
    'label': ' NGC 2116 ',
    'colour': ' rgb(0,0,220) '});"
"251","planetarium.addPointer({
    'ra':  86.75 ,
    'dec':  -66.55 ,
    'label': ' NGC 2117 ',
    'colour': ' rgb(0,0,220) '});"
"252","planetarium.addPointer({
    'ra':  86.75 ,
    'dec':  -68.8833333333333 ,
    'label': ' NGC 2118 ',
    'colour': ' rgb(0,0,220) '});"
"253","planetarium.addPointer({
    'ra':  87.5 ,
    'dec':  -68.5333333333333 ,
    'label': ' NGC 2125 ',
    'colour': ' rgb(0,0,220) '});"
"254","planetarium.addPointer({
    'ra':  90.5 ,
    'dec':  49.85 ,
    'label': ' NGC 2126 ',
    'colour': ' rgb(0,0,220) '});"
"255","planetarium.addPointer({
    'ra':  87.75 ,
    'dec':  -68.65 ,
    'label': ' NGC 2127 ',
    'colour': ' rgb(0,0,220) '});"
"256","planetarium.addPointer({
    'ra':  90.25 ,
    'dec':  23.3166666666667 ,
    'label': ' NGC 2129 ',
    'colour': ' rgb(0,0,220) '});"
"257","planetarium.addPointer({
    'ra':  88.75 ,
    'dec':  -58.0833333333333 ,
    'label': ' NGC 2132 ',
    'colour': ' rgb(0,0,220) '});"
"258","planetarium.addPointer({
    'ra':  87.75 ,
    'dec':  -70.8333333333333 ,
    'label': ' NGC 2133 ',
    'colour': ' rgb(0,0,220) '});"
"259","planetarium.addPointer({
    'ra':  88.25 ,
    'dec':  -68.5333333333333 ,
    'label': ' NGC 2137 ',
    'colour': ' rgb(0,0,220) '});"
"260","planetarium.addPointer({
    'ra':  88.5 ,
    'dec':  -67.4166666666667 ,
    'label': ' NGC 2140 ',
    'colour': ' rgb(0,0,220) '});"
"261","planetarium.addPointer({
    'ra':  90.5 ,
    'dec':  10.4333333333333 ,
    'label': ' NGC 2141 ',
    'colour': ' rgb(0,0,220) '});"
"262","planetarium.addPointer({
    'ra':  90.75 ,
    'dec':  5.81666666666667 ,
    'label': ' NGC 2143 ',
    'colour': ' rgb(0,0,220) '});"
"263","planetarium.addPointer({
    'ra':  88.5 ,
    'dec':  -69.1 ,
    'label': ' NGC 2145 ',
    'colour': ' rgb(0,0,220) '});"
"264","planetarium.addPointer({
    'ra':  88.75 ,
    'dec':  -67.8 ,
    'label': ' NGC 2147 ',
    'colour': ' rgb(0,0,220) '});"
"265","planetarium.addPointer({
    'ra':  89 ,
    'dec':  -68.9833333333333 ,
    'label': ' NGC 2151 ',
    'colour': ' rgb(0,0,220) '});"
"266","planetarium.addPointer({
    'ra':  91.75 ,
    'dec':  24.0833333333333 ,
    'label': ' NGC 2158 ',
    'colour': ' rgb(0,0,220) '});"
"267","planetarium.addPointer({
    'ra':  89.5 ,
    'dec':  -67.7166666666667 ,
    'label': ' NGC 2160 ',
    'colour': ' rgb(0,0,220) '});"
"268","planetarium.addPointer({
    'ra':  92.75 ,
    'dec':  51.6666666666667 ,
    'label': ' NGC 2165 ',
    'colour': ' rgb(0,0,220) '});"
"269","planetarium.addPointer({
    'ra':  89.75 ,
    'dec':  -66.0666666666667 ,
    'label': ' NGC 2166 ',
    'colour': ' rgb(0,0,220) '});"
"270","planetarium.addPointer({
    'ra':  92.25 ,
    'dec':  24.3333333333333 ,
    'label': ' NGC 2168 ',
    'colour': ' rgb(0,0,220) '});"
"271","planetarium.addPointer({
    'ra':  92 ,
    'dec':  13.95 ,
    'label': ' NGC 2169 ',
    'colour': ' rgb(0,0,220) '});"
"272","planetarium.addPointer({
    'ra':  90 ,
    'dec':  -67.3666666666667 ,
    'label': ' NGC 2172 ',
    'colour': ' rgb(0,0,220) '});"
"273","planetarium.addPointer({
    'ra':  92.25 ,
    'dec':  20.4833333333333 ,
    'label': ' NGC 2175 ',
    'colour': ' rgb(0,0,220) '});"
"274","planetarium.addPointer({
    'ra':  90.25 ,
    'dec':  -65.15 ,
    'label': ' NGC 2176 ',
    'colour': ' rgb(0,0,220) '});"
"275","planetarium.addPointer({
    'ra':  90.25 ,
    'dec':  -66.2833333333333 ,
    'label': ' NGC 2177 ',
    'colour': ' rgb(0,0,220) '});"
"276","planetarium.addPointer({
    'ra':  92.25 ,
    'dec':  4.7 ,
    'label': ' NGC 2180 ',
    'colour': ' rgb(0,0,220) '});"
"277","planetarium.addPointer({
    'ra':  92.5 ,
    'dec':  -2.51666666666667 ,
    'label': ' NGC 2184 ',
    'colour': ' rgb(0,0,220) '});"
"278","planetarium.addPointer({
    'ra':  93 ,
    'dec':  5.45 ,
    'label': ' NGC 2186 ',
    'colour': ' rgb(0,0,220) '});"
"279","planetarium.addPointer({
    'ra':  93.75 ,
    'dec':  39.85 ,
    'label': ' NGC 2192 ',
    'colour': ' rgb(0,0,220) '});"
"280","planetarium.addPointer({
    'ra':  93.25 ,
    'dec':  12.8 ,
    'label': ' NGC 2194 ',
    'colour': ' rgb(0,0,220) '});"
"281","planetarium.addPointer({
    'ra':  94 ,
    'dec':  5.98333333333333 ,
    'label': ' NGC 2202 ',
    'colour': ' rgb(0,0,220) '});"
"282","planetarium.addPointer({
    'ra':  93.75 ,
    'dec':  -17.35 ,
    'label': ' NGC 2204 ',
    'colour': ' rgb(0,0,220) '});"
"283","planetarium.addPointer({
    'ra':  92.5 ,
    'dec':  -70.4833333333333 ,
    'label': ' NGC 2213 ',
    'colour': ' rgb(0,0,220) '});"
"284","planetarium.addPointer({
    'ra':  93 ,
    'dec':  -67.75 ,
    'label': ' NGC 2214 ',
    'colour': ' rgb(0,0,220) '});"
"285","planetarium.addPointer({
    'ra':  95 ,
    'dec':  -6.71666666666667 ,
    'label': ' NGC 2215 ',
    'colour': ' rgb(0,0,220) '});"
"286","planetarium.addPointer({
    'ra':  95.75 ,
    'dec':  -3.33333333333333 ,
    'label': ' NGC 2219 ',
    'colour': ' rgb(0,0,220) '});"
"287","planetarium.addPointer({
    'ra':  96.5 ,
    'dec':  -8.38333333333333 ,
    'label': ' NGC 2225 ',
    'colour': ' rgb(0,0,220) '});"
"288","planetarium.addPointer({
    'ra':  96.5 ,
    'dec':  -8.36666666666667 ,
    'label': ' NGC 2226 ',
    'colour': ' rgb(0,0,220) '});"
"289","planetarium.addPointer({
    'ra':  97 ,
    'dec':  -3.16666666666667 ,
    'label': ' NGC 2232 ',
    'colour': ' rgb(0,0,220) '});"
"290","planetarium.addPointer({
    'ra':  97.25 ,
    'dec':  16.7166666666667 ,
    'label': ' NGC 2234 ',
    'colour': ' rgb(0,0,220) '});"
"291","planetarium.addPointer({
    'ra':  97.25 ,
    'dec':  6.81666666666667 ,
    'label': ' NGC 2236 ',
    'colour': ' rgb(0,0,220) '});"
"292","planetarium.addPointer({
    'ra':  98.25 ,
    'dec':  35.25 ,
    'label': ' NGC 2240 ',
    'colour': ' rgb(0,0,220) '});"
"293","planetarium.addPointer({
    'ra':  95.5 ,
    'dec':  -67.0833333333333 ,
    'label': ' NGC 2241 ',
    'colour': ' rgb(0,0,220) '});"
"294","planetarium.addPointer({
    'ra':  97.25 ,
    'dec':  -30.7333333333333 ,
    'label': ' NGC 2243 ',
    'colour': ' rgb(0,0,220) '});"
"295","planetarium.addPointer({
    'ra':  97.75 ,
    'dec':  4.93333333333333 ,
    'label': ' NGC 2244 ',
    'colour': ' rgb(0,0,220) '});"
"296","planetarium.addPointer({
    'ra':  98.25 ,
    'dec':  -4.91666666666667 ,
    'label': ' NGC 2250 ',
    'colour': ' rgb(0,0,220) '});"
"297","planetarium.addPointer({
    'ra':  98.5 ,
    'dec':  8.35 ,
    'label': ' NGC 2251 ',
    'colour': ' rgb(0,0,220) '});"
"298","planetarium.addPointer({
    'ra':  98.5 ,
    'dec':  5.35 ,
    'label': ' NGC 2252 ',
    'colour': ' rgb(0,0,220) '});"
"299","planetarium.addPointer({
    'ra':  98.75 ,
    'dec':  7.66666666666667 ,
    'label': ' NGC 2254 ',
    'colour': ' rgb(0,0,220) '});"
"300","planetarium.addPointer({
    'ra':  99.5 ,
    'dec':  10.8833333333333 ,
    'label': ' NGC 2259 ',
    'colour': ' rgb(0,0,220) '});"
"301","planetarium.addPointer({
    'ra':  99.5 ,
    'dec':  -0.533333333333333 ,
    'label': ' NGC 2260 ',
    'colour': ' rgb(0,0,220) '});"
"302","planetarium.addPointer({
    'ra':  99.75 ,
    'dec':  1.13333333333333 ,
    'label': ' NGC 2262 ',
    'colour': ' rgb(0,0,220) '});"
"303","planetarium.addPointer({
    'ra':  100 ,
    'dec':  9.88333333333333 ,
    'label': ' NGC 2264 ',
    'colour': ' rgb(0,0,220) '});"
"304","planetarium.addPointer({
    'ra':  100.25 ,
    'dec':  11.9 ,
    'label': ' NGC 2265 ',
    'colour': ' rgb(0,0,220) '});"
"305","planetarium.addPointer({
    'ra':  100.75 ,
    'dec':  26.9666666666667 ,
    'label': ' NGC 2266 ',
    'colour': ' rgb(0,0,220) '});"
"306","planetarium.addPointer({
    'ra':  100.75 ,
    'dec':  4.61666666666667 ,
    'label': ' NGC 2269 ',
    'colour': ' rgb(0,0,220) '});"
"307","planetarium.addPointer({
    'ra':  100.75 ,
    'dec':  3.46666666666667 ,
    'label': ' NGC 2270 ',
    'colour': ' rgb(0,0,220) '});"
"308","planetarium.addPointer({
    'ra':  102 ,
    'dec':  41.0666666666667 ,
    'label': ' NGC 2281 ',
    'colour': ' rgb(0,0,220) '});"
"309","planetarium.addPointer({
    'ra':  101.75 ,
    'dec':  -2.86666666666667 ,
    'label': ' NGC 2286 ',
    'colour': ' rgb(0,0,220) '});"
"310","planetarium.addPointer({
    'ra':  101.25 ,
    'dec':  -19.25 ,
    'label': ' NGC 2287 ',
    'colour': ' rgb(0,0,220) '});"
"311","planetarium.addPointer({
    'ra':  102.75 ,
    'dec':  -6.93333333333333 ,
    'label': ' NGC 2299 ',
    'colour': ' rgb(0,0,220) '});"
"312","planetarium.addPointer({
    'ra':  102.75 ,
    'dec':  0.45 ,
    'label': ' NGC 2301 ',
    'colour': ' rgb(0,0,220) '});"
"313","planetarium.addPointer({
    'ra':  103.75 ,
    'dec':  17.9833333333333 ,
    'label': ' NGC 2304 ',
    'colour': ' rgb(0,0,220) '});"
"314","planetarium.addPointer({
    'ra':  103.5 ,
    'dec':  -6.8 ,
    'label': ' NGC 2306 ',
    'colour': ' rgb(0,0,220) '});"
"315","planetarium.addPointer({
    'ra':  104 ,
    'dec':  -6.83333333333333 ,
    'label': ' NGC 2309 ',
    'colour': ' rgb(0,0,220) '});"
"316","planetarium.addPointer({
    'ra':  104.25 ,
    'dec':  -3.4 ,
    'label': ' NGC 2311 ',
    'colour': ' rgb(0,0,220) '});"
"317","planetarium.addPointer({
    'ra':  104.5 ,
    'dec':  10.2833333333333 ,
    'label': ' NGC 2312 ',
    'colour': ' rgb(0,0,220) '});"
"318","planetarium.addPointer({
    'ra':  104.75 ,
    'dec':  -12.3166666666667 ,
    'label': ' NGC 2318 ',
    'colour': ' rgb(0,0,220) '});"
"319","planetarium.addPointer({
    'ra':  105 ,
    'dec':  3.03333333333333 ,
    'label': ' NGC 2319 ',
    'colour': ' rgb(0,0,220) '});"
"320","planetarium.addPointer({
    'ra':  105.5 ,
    'dec':  -7.65 ,
    'label': ' NGC 2323 ',
    'colour': ' rgb(0,0,220) '});"
