"","x"
"321","planetarium.addPointer({
    'ra':  106 ,
    'dec':  1.03333333333333 ,
    'label': ' NGC 2324 ',
    'colour': ' rgb(0,0,220) '});"
"322","planetarium.addPointer({
    'ra':  106.5 ,
    'dec':  27.25 ,
    'label': ' NGC 2331 ',
    'colour': ' rgb(0,0,220) '});"
"323","planetarium.addPointer({
    'ra':  106.5 ,
    'dec':  -9.98333333333333 ,
    'label': ' NGC 2335 ',
    'colour': ' rgb(0,0,220) '});"
"324","planetarium.addPointer({
    'ra':  106.75 ,
    'dec':  -4.28333333333333 ,
    'label': ' NGC 2338 ',
    'colour': ' rgb(0,0,220) '});"
"325","planetarium.addPointer({
    'ra':  107 ,
    'dec':  -9.38333333333333 ,
    'label': ' NGC 2343 ',
    'colour': ' rgb(0,0,220) '});"
"326","planetarium.addPointer({
    'ra':  107 ,
    'dec':  -12.8166666666667 ,
    'label': ' NGC 2345 ',
    'colour': ' rgb(0,0,220) '});"
"327","planetarium.addPointer({
    'ra':  105.75 ,
    'dec':  -66.6166666666667 ,
    'label': ' NGC 2348 ',
    'colour': ' rgb(0,0,220) '});"
"328","planetarium.addPointer({
    'ra':  107.5 ,
    'dec':  -7.41666666666667 ,
    'label': ' NGC 2349 ',
    'colour': ' rgb(0,0,220) '});"
"329","planetarium.addPointer({
    'ra':  108.25 ,
    'dec':  -9.51666666666667 ,
    'label': ' NGC 2351 ',
    'colour': ' rgb(0,0,220) '});"
"330","planetarium.addPointer({
    'ra':  108.25 ,
    'dec':  -23.9666666666667 ,
    'label': ' NGC 2352 ',
    'colour': ' rgb(0,0,220) '});"
"331","planetarium.addPointer({
    'ra':  108.5 ,
    'dec':  -9.75 ,
    'label': ' NGC 2353 ',
    'colour': ' rgb(0,0,220) '});"
"332","planetarium.addPointer({
    'ra':  108.5 ,
    'dec':  -24.3166666666667 ,
    'label': ' NGC 2354 ',
    'colour': ' rgb(0,0,220) '});"
"333","planetarium.addPointer({
    'ra':  109 ,
    'dec':  13.7333333333333 ,
    'label': ' NGC 2355 ',
    'colour': ' rgb(0,0,220) '});"
"334","planetarium.addPointer({
    'ra':  109 ,
    'dec':  -16.8833333333333 ,
    'label': ' NGC 2358 ',
    'colour': ' rgb(0,0,220) '});"
"335","planetarium.addPointer({
    'ra':  109.25 ,
    'dec':  -14.3666666666667 ,
    'label': ' NGC 2360 ',
    'colour': ' rgb(0,0,220) '});"
"336","planetarium.addPointer({
    'ra':  109.5 ,
    'dec':  -23.05 ,
    'label': ' NGC 2362 ',
    'colour': ' rgb(0,0,220) '});"
"337","planetarium.addPointer({
    'ra':  110 ,
    'dec':  -6.46666666666667 ,
    'label': ' NGC 2364 ',
    'colour': ' rgb(0,0,220) '});"
"338","planetarium.addPointer({
    'ra':  110 ,
    'dec':  -20.1166666666667 ,
    'label': ' NGC 2367 ',
    'colour': ' rgb(0,0,220) '});"
"339","planetarium.addPointer({
    'ra':  110.25 ,
    'dec':  -9.63333333333333 ,
    'label': ' NGC 2368 ',
    'colour': ' rgb(0,0,220) '});"
"340","planetarium.addPointer({
    'ra':  110.75 ,
    'dec':  -12.75 ,
    'label': ' NGC 2374 ',
    'colour': ' rgb(0,0,220) '});"
"341","planetarium.addPointer({
    'ra':  111 ,
    'dec':  -19.0666666666667 ,
    'label': ' NGC 2383 ',
    'colour': ' rgb(0,0,220) '});"
"342","planetarium.addPointer({
    'ra':  111.25 ,
    'dec':  -20.9833333333333 ,
    'label': ' NGC 2384 ',
    'colour': ' rgb(0,0,220) '});"
"343","planetarium.addPointer({
    'ra':  112 ,
    'dec':  7.08333333333333 ,
    'label': ' NGC 2394 ',
    'colour': ' rgb(0,0,220) '});"
"344","planetarium.addPointer({
    'ra':  111.75 ,
    'dec':  13.6 ,
    'label': ' NGC 2395 ',
    'colour': ' rgb(0,0,220) '});"
"345","planetarium.addPointer({
    'ra':  112 ,
    'dec':  -10.2833333333333 ,
    'label': ' NGC 2396 ',
    'colour': ' rgb(0,0,220) '});"
"346","planetarium.addPointer({
    'ra':  112.25 ,
    'dec':  -12.05 ,
    'label': ' NGC 2401 ',
    'colour': ' rgb(0,0,220) '});"
"347","planetarium.addPointer({
    'ra':  115 ,
    'dec':  71.6666666666667 ,
    'label': ' NGC 2408 ',
    'colour': ' rgb(0,0,220) '});"
"348","planetarium.addPointer({
    'ra':  112.75 ,
    'dec':  -16.8166666666667 ,
    'label': ' NGC 2409 ',
    'colour': ' rgb(0,0,220) '});"
"349","planetarium.addPointer({
    'ra':  113.25 ,
    'dec':  -12.9166666666667 ,
    'label': ' NGC 2413 ',
    'colour': ' rgb(0,0,220) '});"
"350","planetarium.addPointer({
    'ra':  113.25 ,
    'dec':  -14.55 ,
    'label': ' NGC 2414 ',
    'colour': ' rgb(0,0,220) '});"
"351","planetarium.addPointer({
    'ra':  114.5 ,
    'dec':  21.5666666666667 ,
    'label': ' NGC 2420 ',
    'colour': ' rgb(0,0,220) '});"
"352","planetarium.addPointer({
    'ra':  114 ,
    'dec':  -19.4 ,
    'label': ' NGC 2421 ',
    'colour': ' rgb(0,0,220) '});"
"353","planetarium.addPointer({
    'ra':  114 ,
    'dec':  -13.5333333333333 ,
    'label': ' NGC 2422 ',
    'colour': ' rgb(0,0,220) '});"
"354","planetarium.addPointer({
    'ra':  114.25 ,
    'dec':  -12.1333333333333 ,
    'label': ' NGC 2423 ',
    'colour': ' rgb(0,0,220) '});"
"355","planetarium.addPointer({
    'ra':  114.5 ,
    'dec':  -13.1333333333333 ,
    'label': ' NGC 2425 ',
    'colour': ' rgb(0,0,220) '});"
"356","planetarium.addPointer({
    'ra':  114.75 ,
    'dec':  -15.4833333333333 ,
    'label': ' NGC 2428 ',
    'colour': ' rgb(0,0,220) '});"
"357","planetarium.addPointer({
    'ra':  114.75 ,
    'dec':  -15.7166666666667 ,
    'label': ' NGC 2430 ',
    'colour': ' rgb(0,0,220) '});"
"358","planetarium.addPointer({
    'ra':  115 ,
    'dec':  -18.9333333333333 ,
    'label': ' NGC 2432 ',
    'colour': ' rgb(0,0,220) '});"
"359","planetarium.addPointer({
    'ra':  115.25 ,
    'dec':  -13.2 ,
    'label': ' NGC 2437 ',
    'colour': ' rgb(0,0,220) '});"
"360","planetarium.addPointer({
    'ra':  115 ,
    'dec':  -30.3166666666667 ,
    'label': ' NGC 2439 ',
    'colour': ' rgb(0,0,220) '});"
"361","planetarium.addPointer({
    'ra':  116 ,
    'dec':  -22.15 ,
    'label': ' NGC 2447 ',
    'colour': ' rgb(0,0,220) '});"
"362","planetarium.addPointer({
    'ra':  116 ,
    'dec':  -23.3333333333333 ,
    'label': ' NGC 2448 ',
    'colour': ' rgb(0,0,220) '});"
"363","planetarium.addPointer({
    'ra':  116.25 ,
    'dec':  -36.0333333333333 ,
    'label': ' NGC 2451 ',
    'colour': ' rgb(0,0,220) '});"
"364","planetarium.addPointer({
    'ra':  116.75 ,
    'dec':  -26.8166666666667 ,
    'label': ' NGC 2453 ',
    'colour': ' rgb(0,0,220) '});"
"365","planetarium.addPointer({
    'ra':  117 ,
    'dec':  -20.7166666666667 ,
    'label': ' NGC 2455 ',
    'colour': ' rgb(0,0,220) '});"
"366","planetarium.addPointer({
    'ra':  118 ,
    'dec':  9.55 ,
    'label': ' NGC 2459 ',
    'colour': ' rgb(0,0,220) '});"
"367","planetarium.addPointer({
    'ra':  118 ,
    'dec':  -25.5666666666667 ,
    'label': ' NGC 2467 ',
    'colour': ' rgb(0,0,220) '});"
"368","planetarium.addPointer({
    'ra':  118 ,
    'dec':  -37.4833333333333 ,
    'label': ' NGC 2477 ',
    'colour': ' rgb(0,0,220) '});"
"369","planetarium.addPointer({
    'ra':  118.75 ,
    'dec':  -16.3 ,
    'label': ' NGC 2479 ',
    'colour': ' rgb(0,0,220) '});"
"370","planetarium.addPointer({
    'ra':  118.75 ,
    'dec':  -23.75 ,
    'label': ' NGC 2482 ',
    'colour': ' rgb(0,0,220) '});"
"371","planetarium.addPointer({
    'ra':  118.75 ,
    'dec':  -26.1166666666667 ,
    'label': ' NGC 2483 ',
    'colour': ' rgb(0,0,220) '});"
"372","planetarium.addPointer({
    'ra':  119 ,
    'dec':  -29.95 ,
    'label': ' NGC 2489 ',
    'colour': ' rgb(0,0,220) '});"
"373","planetarium.addPointer({
    'ra':  120 ,
    'dec':  -9.23333333333333 ,
    'label': ' NGC 2506 ',
    'colour': ' rgb(0,0,220) '});"
"374","planetarium.addPointer({
    'ra':  120 ,
    'dec':  -18.95 ,
    'label': ' NGC 2509 ',
    'colour': ' rgb(0,0,220) '});"
"375","planetarium.addPointer({
    'ra':  119.5 ,
    'dec':  -59.25 ,
    'label': ' NGC 2516 ',
    'colour': ' rgb(0,0,220) '});"
"376","planetarium.addPointer({
    'ra':  121 ,
    'dec':  -27.8666666666667 ,
    'label': ' NGC 2520 ',
    'colour': ' rgb(0,0,220) '});"
"377","planetarium.addPointer({
    'ra':  121.75 ,
    'dec':  -28.1166666666667 ,
    'label': ' NGC 2533 ',
    'colour': ' rgb(0,0,220) '});"
"378","planetarium.addPointer({
    'ra':  122.5 ,
    'dec':  -11.1833333333333 ,
    'label': ' NGC 2539 ',
    'colour': ' rgb(0,0,220) '});"
"379","planetarium.addPointer({
    'ra':  123 ,
    'dec':  -36.4166666666667 ,
    'label': ' NGC 2546 ',
    'colour': ' rgb(0,0,220) '});"
"380","planetarium.addPointer({
    'ra':  122.5 ,
    'dec':  -48.8 ,
    'label': ' NGC 2547 ',
    'colour': ' rgb(0,0,220) '});"
"381","planetarium.addPointer({
    'ra':  123.25 ,
    'dec':  -4.25 ,
    'label': ' NGC 2548 ',
    'colour': ' rgb(0,0,220) '});"
"382","planetarium.addPointer({
    'ra':  124.5 ,
    'dec':  -29.3666666666667 ,
    'label': ' NGC 2567 ',
    'colour': ' rgb(0,0,220) '});"
"383","planetarium.addPointer({
    'ra':  124.5 ,
    'dec':  -36.9 ,
    'label': ' NGC 2568 ',
    'colour': ' rgb(0,0,220) '});"
"384","planetarium.addPointer({
    'ra':  124.5 ,
    'dec':  -28.2666666666667 ,
    'label': ' NGC 2571 ',
    'colour': ' rgb(0,0,220) '});"
"385","planetarium.addPointer({
    'ra':  125 ,
    'dec':  -35.7833333333333 ,
    'label': ' NGC 2579 ',
    'colour': ' rgb(0,0,220) '});"
"386","planetarium.addPointer({
    'ra':  125.25 ,
    'dec':  -29.7166666666667 ,
    'label': ' NGC 2580 ',
    'colour': ' rgb(0,0,220) '});"
"387","planetarium.addPointer({
    'ra':  125.75 ,
    'dec':  -28.5 ,
    'label': ' NGC 2587 ',
    'colour': ' rgb(0,0,220) '});"
"388","planetarium.addPointer({
    'ra':  125.75 ,
    'dec':  -31.0333333333333 ,
    'label': ' NGC 2588 ',
    'colour': ' rgb(0,0,220) '});"
"389","planetarium.addPointer({
    'ra':  127.25 ,
    'dec':  -60.9 ,
    'label': ' NGC 2609 ',
    'colour': ' rgb(0,0,220) '});"
"390","planetarium.addPointer({
    'ra':  129.25 ,
    'dec':  -28.05 ,
    'label': ' NGC 2627 ',
    'colour': ' rgb(0,0,220) '});"
"391","planetarium.addPointer({
    'ra':  130 ,
    'dec':  19.6666666666667 ,
    'label': ' NGC 2632 ',
    'colour': ' rgb(0,0,220) '});"
"392","planetarium.addPointer({
    'ra':  129.5 ,
    'dec':  -33.2333333333333 ,
    'label': ' NGC 2635 ',
    'colour': ' rgb(0,0,220) '});"
"393","planetarium.addPointer({
    'ra':  129.75 ,
    'dec':  -45.7833333333333 ,
    'label': ' NGC 2645 ',
    'colour': ' rgb(0,0,220) '});"
"394","planetarium.addPointer({
    'ra':  130.75 ,
    'dec':  -31.35 ,
    'label': ' NGC 2658 ',
    'colour': ' rgb(0,0,220) '});"
"395","planetarium.addPointer({
    'ra':  130.5 ,
    'dec':  -45 ,
    'label': ' NGC 2659 ',
    'colour': ' rgb(0,0,220) '});"
"396","planetarium.addPointer({
    'ra':  130.5 ,
    'dec':  -46.8 ,
    'label': ' NGC 2660 ',
    'colour': ' rgb(0,0,220) '});"
"397","planetarium.addPointer({
    'ra':  131.75 ,
    'dec':  12.6 ,
    'label': ' NGC 2664 ',
    'colour': ' rgb(0,0,220) '});"
"398","planetarium.addPointer({
    'ra':  132.25 ,
    'dec':  44.7 ,
    'label': ' NGC 2666 ',
    'colour': ' rgb(0,0,220) '});"
"399","planetarium.addPointer({
    'ra':  131.5 ,
    'dec':  -51.0666666666667 ,
    'label': ' NGC 2669 ',
    'colour': ' rgb(0,0,220) '});"
"400","planetarium.addPointer({
    'ra':  131.25 ,
    'dec':  -47.2166666666667 ,
    'label': ' NGC 2670 ',
    'colour': ' rgb(0,0,220) '});"
"401","planetarium.addPointer({
    'ra':  131.5 ,
    'dec':  -40.1333333333333 ,
    'label': ' NGC 2671 ',
    'colour': ' rgb(0,0,220) '});"
"402","planetarium.addPointer({
    'ra':  132.5 ,
    'dec':  11.3333333333333 ,
    'label': ' NGC 2678 ',
    'colour': ' rgb(0,0,220) '});"
"403","planetarium.addPointer({
    'ra':  132.75 ,
    'dec':  11.8 ,
    'label': ' NGC 2682 ',
    'colour': ' rgb(0,0,220) '});"
"404","planetarium.addPointer({
    'ra':  139 ,
    'dec':  -35.3833333333333 ,
    'label': ' NGC 2818 ',
    'colour': ' rgb(0,0,220) '});"
"405","planetarium.addPointer({
    'ra':  139.75 ,
    'dec':  -39.4833333333333 ,
    'label': ' NGC 2849 ',
    'colour': ' rgb(0,0,220) '});"
"406","planetarium.addPointer({
    'ra':  140.5 ,
    'dec':  -50.9 ,
    'label': ' NGC 2866 ',
    'colour': ' rgb(0,0,220) '});"
"407","planetarium.addPointer({
    'ra':  142.5 ,
    'dec':  -51.1 ,
    'label': ' NGC 2910 ',
    'colour': ' rgb(0,0,220) '});"
"408","planetarium.addPointer({
    'ra':  143.25 ,
    'dec':  -52.6166666666667 ,
    'label': ' NGC 2925 ',
    'colour': ' rgb(0,0,220) '});"
"409","planetarium.addPointer({
    'ra':  145 ,
    'dec':  -49.6833333333333 ,
    'label': ' NGC 2972 ',
    'colour': ' rgb(0,0,220) '});"
"410","planetarium.addPointer({
    'ra':  145.5 ,
    'dec':  -43.9833333333333 ,
    'label': ' NGC 2982 ',
    'colour': ' rgb(0,0,220) '});"
"411","planetarium.addPointer({
    'ra':  147 ,
    'dec':  -55.5833333333333 ,
    'label': ' NGC 3033 ',
    'colour': ' rgb(0,0,220) '});"
"412","planetarium.addPointer({
    'ra':  147.25 ,
    'dec':  -61.3333333333333 ,
    'label': ' NGC 3036 ',
    'colour': ' rgb(0,0,220) '});"
"413","planetarium.addPointer({
    'ra':  150 ,
    'dec':  -53.2166666666667 ,
    'label': ' NGC 3105 ',
    'colour': ' rgb(0,0,220) '});"
"414","planetarium.addPointer({
    'ra':  150.5 ,
    'dec':  -59.8833333333333 ,
    'label': ' NGC 3114 ',
    'colour': ' rgb(0,0,220) '});"
"415","planetarium.addPointer({
    'ra':  155.25 ,
    'dec':  -50.2833333333333 ,
    'label': ' NGC 3228 ',
    'colour': ' rgb(0,0,220) '});"
"416","planetarium.addPointer({
    'ra':  156.5 ,
    'dec':  66.8 ,
    'label': ' NGC 3231 ',
    'colour': ' rgb(0,0,220) '});"
"417","planetarium.addPointer({
    'ra':  156.5 ,
    'dec':  -59.3333333333333 ,
    'label': ' NGC 3255 ',
    'colour': ' rgb(0,0,220) '});"
"418","planetarium.addPointer({
    'ra':  158.75 ,
    'dec':  -57.7833333333333 ,
    'label': ' NGC 3293 ',
    'colour': ' rgb(0,0,220) '});"
"419","planetarium.addPointer({
    'ra':  159.25 ,
    'dec':  -57.3833333333333 ,
    'label': ' NGC 3324 ',
    'colour': ' rgb(0,0,220) '});"
"420","planetarium.addPointer({
    'ra':  159.5 ,
    'dec':  -53.8833333333333 ,
    'label': ' NGC 3330 ',
    'colour': ' rgb(0,0,220) '});"
"421","planetarium.addPointer({
    'ra':  163 ,
    'dec':  -44.8666666666667 ,
    'label': ' NGC 3446 ',
    'colour': ' rgb(0,0,220) '});"
"422","planetarium.addPointer({
    'ra':  164.75 ,
    'dec':  -59.6666666666667 ,
    'label': ' NGC 3496 ',
    'colour': ' rgb(0,0,220) '});"
"423","planetarium.addPointer({
    'ra':  166 ,
    'dec':  -60.6333333333333 ,
    'label': ' NGC 3519 ',
    'colour': ' rgb(0,0,220) '});"
"424","planetarium.addPointer({
    'ra':  166.25 ,
    'dec':  -57.2333333333333 ,
    'label': ' NGC 3532 ',
    'colour': ' rgb(0,0,220) '});"
"425","planetarium.addPointer({
    'ra':  167.5 ,
    'dec':  -59.7666666666667 ,
    'label': ' NGC 3572 ',
    'colour': ' rgb(0,0,220) '});"
"426","planetarium.addPointer({
    'ra':  168 ,
    'dec':  -59.2166666666667 ,
    'label': ' NGC 3590 ',
    'colour': ' rgb(0,0,220) '});"
"427","planetarium.addPointer({
    'ra':  168.75 ,
    'dec':  -60.75 ,
    'label': ' NGC 3603 ',
    'colour': ' rgb(0,0,220) '});"
"428","planetarium.addPointer({
    'ra':  171.25 ,
    'dec':  -42.75 ,
    'label': ' NGC 3680 ',
    'colour': ' rgb(0,0,220) '});"
"429","planetarium.addPointer({
    'ra':  174 ,
    'dec':  -60.4 ,
    'label': ' NGC 3766 ',
    'colour': ' rgb(0,0,220) '});"
"430","planetarium.addPointer({
    'ra':  177.5 ,
    'dec':  -47.7666666666667 ,
    'label': ' NGC 3909 ',
    'colour': ' rgb(0,0,220) '});"
"431","planetarium.addPointer({
    'ra':  177.5 ,
    'dec':  -54.3333333333333 ,
    'label': ' NGC 3960 ',
    'colour': ' rgb(0,0,220) '});"
"432","planetarium.addPointer({
    'ra':  180.5 ,
    'dec':  -62.7833333333333 ,
    'label': ' NGC 4052 ',
    'colour': ' rgb(0,0,220) '});"
"433","planetarium.addPointer({
    'ra':  181.5 ,
    'dec':  -60.75 ,
    'label': ' NGC 4103 ',
    'colour': ' rgb(0,0,220) '});"
"434","planetarium.addPointer({
    'ra':  183.25 ,
    'dec':  -61.2833333333333 ,
    'label': ' NGC 4184 ',
    'colour': ' rgb(0,0,220) '});"
"435","planetarium.addPointer({
    'ra':  184.25 ,
    'dec':  -54.7166666666667 ,
    'label': ' NGC 4230 ',
    'colour': ' rgb(0,0,220) '});"
"436","planetarium.addPointer({
    'ra':  186 ,
    'dec':  -57.8833333333333 ,
    'label': ' NGC 4337 ',
    'colour': ' rgb(0,0,220) '});"
"437","planetarium.addPointer({
    'ra':  186 ,
    'dec':  -60.1333333333333 ,
    'label': ' NGC 4349 ',
    'colour': ' rgb(0,0,220) '});"
"438","planetarium.addPointer({
    'ra':  187 ,
    'dec':  -59.9 ,
    'label': ' NGC 4439 ',
    'colour': ' rgb(0,0,220) '});"
"439","planetarium.addPointer({
    'ra':  187.25 ,
    'dec':  -63.2166666666667 ,
    'label': ' NGC 4463 ',
    'colour': ' rgb(0,0,220) '});"
"440","planetarium.addPointer({
    'ra':  190.5 ,
    'dec':  -61.0166666666667 ,
    'label': ' NGC 4609 ',
    'colour': ' rgb(0,0,220) '});"
"441","planetarium.addPointer({
    'ra':  193.25 ,
    'dec':  -59.65 ,
    'label': ' NGC 4755 ',
    'colour': ' rgb(0,0,220) '});"
"442","planetarium.addPointer({
    'ra':  194.25 ,
    'dec':  -63.05 ,
    'label': ' NGC 4815 ',
    'colour': ' rgb(0,0,220) '});"
"443","planetarium.addPointer({
    'ra':  195 ,
    'dec':  -58.4 ,
    'label': ' NGC 4852 ',
    'colour': ' rgb(0,0,220) '});"
"444","planetarium.addPointer({
    'ra':  199 ,
    'dec':  -59.9666666666667 ,
    'label': ' NGC 5043 ',
    'colour': ' rgb(0,0,220) '});"
"445","planetarium.addPointer({
    'ra':  201.25 ,
    'dec':  -62.55 ,
    'label': ' NGC 5120 ',
    'colour': ' rgb(0,0,220) '});"
"446","planetarium.addPointer({
    'ra':  201.75 ,
    'dec':  -58.9666666666667 ,
    'label': ' NGC 5138 ',
    'colour': ' rgb(0,0,220) '});"
"447","planetarium.addPointer({
    'ra':  202.75 ,
    'dec':  -59.0666666666667 ,
    'label': ' NGC 5168 ',
    'colour': ' rgb(0,0,220) '});"
"448","planetarium.addPointer({
    'ra':  206 ,
    'dec':  -61.1 ,
    'label': ' NGC 5269 ',
    'colour': ' rgb(0,0,220) '});"
"449","planetarium.addPointer({
    'ra':  206.5 ,
    'dec':  -61.1 ,
    'label': ' NGC 5281 ',
    'colour': ' rgb(0,0,220) '});"
"450","planetarium.addPointer({
    'ra':  207 ,
    'dec':  -63.3166666666667 ,
    'label': ' NGC 5288 ',
    'colour': ' rgb(0,0,220) '});"
"451","planetarium.addPointer({
    'ra':  207.5 ,
    'dec':  -58.0666666666667 ,
    'label': ' NGC 5299 ',
    'colour': ' rgb(0,0,220) '});"
"452","planetarium.addPointer({
    'ra':  208.25 ,
    'dec':  -60.1333333333333 ,
    'label': ' NGC 5316 ',
    'colour': ' rgb(0,0,220) '});"
"453","planetarium.addPointer({
    'ra':  210 ,
    'dec':  -69.6166666666667 ,
    'label': ' NGC 5359 ',
    'colour': ' rgb(0,0,220) '});"
"454","planetarium.addPointer({
    'ra':  210 ,
    'dec':  -58.4166666666667 ,
    'label': ' NGC 5381 ',
    'colour': ' rgb(0,0,220) '});"
"455","planetarium.addPointer({
    'ra':  208 ,
    'dec':  76.15 ,
    'label': ' NGC 5385 ',
    'colour': ' rgb(0,0,220) '});"
"456","planetarium.addPointer({
    'ra':  211.75 ,
    'dec':  -47.6666666666667 ,
    'label': ' NGC 5460 ',
    'colour': ' rgb(0,0,220) '});"
"457","planetarium.addPointer({
    'ra':  216.25 ,
    'dec':  -53.2166666666667 ,
    'label': ' NGC 5593 ',
    'colour': ' rgb(0,0,220) '});"
"458","planetarium.addPointer({
    'ra':  216.75 ,
    'dec':  -58.3833333333333 ,
    'label': ' NGC 5606 ',
    'colour': ' rgb(0,0,220) '});"
"459","planetarium.addPointer({
    'ra':  217.25 ,
    'dec':  -59.3 ,
    'label': ' NGC 5617 ',
    'colour': ' rgb(0,0,220) '});"
"460","planetarium.addPointer({
    'ra':  218.75 ,
    'dec':  -55.3833333333333 ,
    'label': ' NGC 5662 ',
    'colour': ' rgb(0,0,220) '});"
"461","planetarium.addPointer({
    'ra':  220.75 ,
    'dec':  -56.4333333333333 ,
    'label': ' NGC 5715 ',
    'colour': ' rgb(0,0,220) '});"
"462","planetarium.addPointer({
    'ra':  222 ,
    'dec':  -53.5166666666667 ,
    'label': ' NGC 5749 ',
    'colour': ' rgb(0,0,220) '});"
"463","planetarium.addPointer({
    'ra':  223.25 ,
    'dec':  -51.3333333333333 ,
    'label': ' NGC 5764 ',
    'colour': ' rgb(0,0,220) '});"
"464","planetarium.addPointer({
    'ra':  225.25 ,
    'dec':  -50.0833333333333 ,
    'label': ' NGC 5800 ',
    'colour': ' rgb(0,0,220) '});"
"465","planetarium.addPointer({
    'ra':  226 ,
    'dec':  -53.6166666666667 ,
    'label': ' NGC 5822 ',
    'colour': ' rgb(0,0,220) '});"
"466","planetarium.addPointer({
    'ra':  226.25 ,
    'dec':  -54.4 ,
    'label': ' NGC 5823 ',
    'colour': ' rgb(0,0,220) '});"
"467","planetarium.addPointer({
    'ra':  231.75 ,
    'dec':  -53.4833333333333 ,
    'label': ' NGC 5925 ',
    'colour': ' rgb(0,0,220) '});"
"468","planetarium.addPointer({
    'ra':  237.25 ,
    'dec':  -27.4333333333333 ,
    'label': ' NGC 5998 ',
    'colour': ' rgb(0,0,220) '});"
"469","planetarium.addPointer({
    'ra':  238 ,
    'dec':  -55.5333333333333 ,
    'label': ' NGC 5999 ',
    'colour': ' rgb(0,0,220) '});"
"470","planetarium.addPointer({
    'ra':  238.75 ,
    'dec':  -56.5666666666667 ,
    'label': ' NGC 6005 ',
    'colour': ' rgb(0,0,220) '});"
"471","planetarium.addPointer({
    'ra':  240.75 ,
    'dec':  -59.5833333333333 ,
    'label': ' NGC 6025 ',
    'colour': ' rgb(0,0,220) '});"
"472","planetarium.addPointer({
    'ra':  241.75 ,
    'dec':  -54 ,
    'label': ' NGC 6031 ',
    'colour': ' rgb(0,0,220) '});"
"473","planetarium.addPointer({
    'ra':  243.25 ,
    'dec':  -53.7833333333333 ,
    'label': ' NGC 6067 ',
    'colour': ' rgb(0,0,220) '});"
"474","planetarium.addPointer({
    'ra':  244.5 ,
    'dec':  -56.0666666666667 ,
    'label': ' NGC 6087 ',
    'colour': ' rgb(0,0,220) '});"
"475","planetarium.addPointer({
    'ra':  246 ,
    'dec':  -50.0666666666667 ,
    'label': ' NGC 6115 ',
    'colour': ' rgb(0,0,220) '});"
"476","planetarium.addPointer({
    'ra':  246.25 ,
    'dec':  -39.35 ,
    'label': ' NGC 6124 ',
    'colour': ' rgb(0,0,220) '});"
"477","planetarium.addPointer({
    'ra':  246.75 ,
    'dec':  -48.85 ,
    'label': ' NGC 6134 ',
    'colour': ' rgb(0,0,220) '});"
"478","planetarium.addPointer({
    'ra':  248 ,
    'dec':  -51.3666666666667 ,
    'label': ' NGC 6152 ',
    'colour': ' rgb(0,0,220) '});"
