"","x"
"479","planetarium.addPointer({
    'ra':  248.5 ,
    'dec':  -48.2333333333333 ,
    'label': ' NGC 6167 ',
    'colour': ' rgb(0,0,220) '});"
"480","planetarium.addPointer({
    'ra':  248.5 ,
    'dec':  -43.9666666666667 ,
    'label': ' NGC 6169 ',
    'colour': ' rgb(0,0,220) '});"
"481","planetarium.addPointer({
    'ra':  248.75 ,
    'dec':  -44.3666666666667 ,
    'label': ' NGC 6178 ',
    'colour': ' rgb(0,0,220) '});"
"482","planetarium.addPointer({
    'ra':  250 ,
    'dec':  -42.6333333333333 ,
    'label': ' NGC 6192 ',
    'colour': ' rgb(0,0,220) '});"
"483","planetarium.addPointer({
    'ra':  250.25 ,
    'dec':  -47.25 ,
    'label': ' NGC 6193 ',
    'colour': ' rgb(0,0,220) '});"
"484","planetarium.addPointer({
    'ra':  251 ,
    'dec':  -46.55 ,
    'label': ' NGC 6200 ',
    'colour': ' rgb(0,0,220) '});"
"485","planetarium.addPointer({
    'ra':  251.5 ,
    'dec':  -46.9833333333333 ,
    'label': ' NGC 6204 ',
    'colour': ' rgb(0,0,220) '});"
"486","planetarium.addPointer({
    'ra':  252.25 ,
    'dec':  -52.2833333333333 ,
    'label': ' NGC 6208 ',
    'colour': ' rgb(0,0,220) '});"
"487","planetarium.addPointer({
    'ra':  252.25 ,
    'dec':  -43.2833333333333 ,
    'label': ' NGC 6216 ',
    'colour': ' rgb(0,0,220) '});"
"488","planetarium.addPointer({
    'ra':  253.5 ,
    'dec':  -40.1833333333333 ,
    'label': ' NGC 6231 ',
    'colour': ' rgb(0,0,220) '});"
"489","planetarium.addPointer({
    'ra':  253.75 ,
    'dec':  -38.55 ,
    'label': ' NGC 6242 ',
    'colour': ' rgb(0,0,220) '});"
"490","planetarium.addPointer({
    'ra':  254.25 ,
    'dec':  -43.2 ,
    'label': ' NGC 6249 ',
    'colour': ' rgb(0,0,220) '});"
"491","planetarium.addPointer({
    'ra':  254.25 ,
    'dec':  -44.0666666666667 ,
    'label': ' NGC 6250 ',
    'colour': ' rgb(0,0,220) '});"
"492","planetarium.addPointer({
    'ra':  254.75 ,
    'dec':  -51.3 ,
    'label': ' NGC 6253 ',
    'colour': ' rgb(0,0,220) '});"
"493","planetarium.addPointer({
    'ra':  255 ,
    'dec':  -43.35 ,
    'label': ' NGC 6259 ',
    'colour': ' rgb(0,0,220) '});"
"494","planetarium.addPointer({
    'ra':  255.5 ,
    'dec':  -38.2833333333333 ,
    'label': ' NGC 6268 ',
    'colour': ' rgb(0,0,220) '});"
"495","planetarium.addPointer({
    'ra':  256 ,
    'dec':  -36.0166666666667 ,
    'label': ' NGC 6281 ',
    'colour': ' rgb(0,0,220) '});"
"496","planetarium.addPointer({
    'ra':  259 ,
    'dec':  -38.5833333333333 ,
    'label': ' NGC 6318 ',
    'colour': ' rgb(0,0,220) '});"
"497","planetarium.addPointer({
    'ra':  259.5 ,
    'dec':  -41.0666666666667 ,
    'label': ' NGC 6322 ',
    'colour': ' rgb(0,0,220) '});"
"498","planetarium.addPointer({
    'ra':  263.5 ,
    'dec':  -31.4333333333333 ,
    'label': ' NGC 6374 ',
    'colour': ' rgb(0,0,220) '});"
"499","planetarium.addPointer({
    'ra':  264.25 ,
    'dec':  -34.9833333333333 ,
    'label': ' NGC 6396 ',
    'colour': ' rgb(0,0,220) '});"
"500","planetarium.addPointer({
    'ra':  265 ,
    'dec':  -35.0666666666667 ,
    'label': ' NGC 6400 ',
    'colour': ' rgb(0,0,220) '});"
"501","planetarium.addPointer({
    'ra':  264.75 ,
    'dec':  -32.7666666666667 ,
    'label': ' NGC 6404 ',
    'colour': ' rgb(0,0,220) '});"
"502","planetarium.addPointer({
    'ra':  265 ,
    'dec':  -31.75 ,
    'label': ' NGC 6405 ',
    'colour': ' rgb(0,0,220) '});"
"503","planetarium.addPointer({
    'ra':  266 ,
    'dec':  -31.65 ,
    'label': ' NGC 6416 ',
    'colour': ' rgb(0,0,220) '});"
"504","planetarium.addPointer({
    'ra':  266.75 ,
    'dec':  -30.4833333333333 ,
    'label': ' NGC 6425 ',
    'colour': ' rgb(0,0,220) '});"
"505","planetarium.addPointer({
    'ra':  267.25 ,
    'dec':  -33.1833333333333 ,
    'label': ' NGC 6444 ',
    'colour': ' rgb(0,0,220) '});"
"506","planetarium.addPointer({
    'ra':  267.5 ,
    'dec':  -29.8 ,
    'label': ' NGC 6451 ',
    'colour': ' rgb(0,0,220) '});"
"507","planetarium.addPointer({
    'ra':  268.25 ,
    'dec':  -21.7333333333333 ,
    'label': ' NGC 6469 ',
    'colour': ' rgb(0,0,220) '});"
"508","planetarium.addPointer({
    'ra':  268.25 ,
    'dec':  -33.2166666666667 ,
    'label': ' NGC 6475 ',
    'colour': ' rgb(0,0,220) '});"
"509","planetarium.addPointer({
    'ra':  268 ,
    'dec':  4.16666666666667 ,
    'label': ' NGC 6481 ',
    'colour': ' rgb(0,0,220) '});"
"510","planetarium.addPointer({
    'ra':  269.25 ,
    'dec':  -17.0166666666667 ,
    'label': ' NGC 6494 ',
    'colour': ' rgb(0,0,220) '});"
"511","planetarium.addPointer({
    'ra':  269.75 ,
    'dec':  -23.3166666666667 ,
    'label': ' NGC 6506 ',
    'colour': ' rgb(0,0,220) '});"
"512","planetarium.addPointer({
    'ra':  269.75 ,
    'dec':  -16.55 ,
    'label': ' NGC 6507 ',
    'colour': ' rgb(0,0,220) '});"
"513","planetarium.addPointer({
    'ra':  270.5 ,
    'dec':  -21.0333333333333 ,
    'label': ' NGC 6514 ',
    'colour': ' rgb(0,0,220) '});"
"514","planetarium.addPointer({
    'ra':  270.75 ,
    'dec':  -26.1166666666667 ,
    'label': ' NGC 6520 ',
    'colour': ' rgb(0,0,220) '});"
"515","planetarium.addPointer({
    'ra':  270.5 ,
    'dec':  11.0333333333333 ,
    'label': ' NGC 6525 ',
    'colour': ' rgb(0,0,220) '});"
"516","planetarium.addPointer({
    'ra':  271 ,
    'dec':  -23.65 ,
    'label': ' NGC 6530 ',
    'colour': ' rgb(0,0,220) '});"
"517","planetarium.addPointer({
    'ra':  271 ,
    'dec':  -21.5166666666667 ,
    'label': ' NGC 6531 ',
    'colour': ' rgb(0,0,220) '});"
"518","planetarium.addPointer({
    'ra':  271.75 ,
    'dec':  -22.7166666666667 ,
    'label': ' NGC 6546 ',
    'colour': ' rgb(0,0,220) '});"
"519","planetarium.addPointer({
    'ra':  272.25 ,
    'dec':  -17.6333333333333 ,
    'label': ' NGC 6554 ',
    'colour': ' rgb(0,0,220) '});"
"520","planetarium.addPointer({
    'ra':  272.5 ,
    'dec':  -15.2833333333333 ,
    'label': ' NGC 6561 ',
    'colour': ' rgb(0,0,220) '});"
"521","planetarium.addPointer({
    'ra':  273 ,
    'dec':  -20.3833333333333 ,
    'label': ' NGC 6568 ',
    'colour': ' rgb(0,0,220) '});"
"522","planetarium.addPointer({
    'ra':  273.75 ,
    'dec':  -21.8666666666667 ,
    'label': ' NGC 6583 ',
    'colour': ' rgb(0,0,220) '});"
"523","planetarium.addPointer({
    'ra':  274.25 ,
    'dec':  -15.35 ,
    'label': ' NGC 6596 ',
    'colour': ' rgb(0,0,220) '});"
"524","planetarium.addPointer({
    'ra':  274.5 ,
    'dec':  -17.6 ,
    'label': ' NGC 6603 ',
    'colour': ' rgb(0,0,220) '});"
"525","planetarium.addPointer({
    'ra':  274.5 ,
    'dec':  -11.7666666666667 ,
    'label': ' NGC 6604 ',
    'colour': ' rgb(0,0,220) '});"
"526","planetarium.addPointer({
    'ra':  274 ,
    'dec':  -15 ,
    'label': ' NGC 6605 ',
    'colour': ' rgb(0,0,220) '});"
"527","planetarium.addPointer({
    'ra':  274.5 ,
    'dec':  -12.2 ,
    'label': ' NGC 6611 ',
    'colour': ' rgb(0,0,220) '});"
"528","planetarium.addPointer({
    'ra':  274.75 ,
    'dec':  -16.9 ,
    'label': ' NGC 6613 ',
    'colour': ' rgb(0,0,220) '});"
"529","planetarium.addPointer({
    'ra':  275 ,
    'dec':  -15.8333333333333 ,
    'label': ' NGC 6618 ',
    'colour': ' rgb(0,0,220) '});"
"530","planetarium.addPointer({
    'ra':  275.5 ,
    'dec':  -10.05 ,
    'label': ' NGC 6625 ',
    'colour': ' rgb(0,0,220) '});"
"531","planetarium.addPointer({
    'ra':  276.75 ,
    'dec':  -11.9833333333333 ,
    'label': ' NGC 6631 ',
    'colour': ' rgb(0,0,220) '});"
"532","planetarium.addPointer({
    'ra':  276.75 ,
    'dec':  6.5 ,
    'label': ' NGC 6633 ',
    'colour': ' rgb(0,0,220) '});"
"533","planetarium.addPointer({
    'ra':  277.5 ,
    'dec':  -12.85 ,
    'label': ' NGC 6639 ',
    'colour': ' rgb(0,0,220) '});"
"534","planetarium.addPointer({
    'ra':  278 ,
    'dec':  -15.1166666666667 ,
    'label': ' NGC 6645 ',
    'colour': ' rgb(0,0,220) '});"
"535","planetarium.addPointer({
    'ra':  278 ,
    'dec':  -16.7833333333333 ,
    'label': ' NGC 6647 ',
    'colour': ' rgb(0,0,220) '});"
"536","planetarium.addPointer({
    'ra':  278.25 ,
    'dec':  -9.6 ,
    'label': ' NGC 6649 ',
    'colour': ' rgb(0,0,220) '});"
"537","planetarium.addPointer({
    'ra':  278.25 ,
    'dec':  23.5833333333333 ,
    'label': ' NGC 6659 ',
    'colour': ' rgb(0,0,220) '});"
"538","planetarium.addPointer({
    'ra':  279 ,
    'dec':  -7.78333333333333 ,
    'label': ' NGC 6664 ',
    'colour': ' rgb(0,0,220) '});"
"539","planetarium.addPointer({
    'ra':  279.75 ,
    'dec':  -3.2 ,
    'label': ' NGC 6682 ',
    'colour': ' rgb(0,0,220) '});"
"540","planetarium.addPointer({
    'ra':  280.5 ,
    'dec':  -5.8 ,
    'label': ' NGC 6683 ',
    'colour': ' rgb(0,0,220) '});"
"541","planetarium.addPointer({
    'ra':  281.25 ,
    'dec':  -8.61666666666667 ,
    'label': ' NGC 6694 ',
    'colour': ' rgb(0,0,220) '});"
"542","planetarium.addPointer({
    'ra':  282 ,
    'dec':  -24.5333333333333 ,
    'label': ' NGC 6698 ',
    'colour': ' rgb(0,0,220) '});"
"543","planetarium.addPointer({
    'ra':  282.5 ,
    'dec':  -4.8 ,
    'label': ' NGC 6704 ',
    'colour': ' rgb(0,0,220) '});"
"544","planetarium.addPointer({
    'ra':  282.75 ,
    'dec':  -5.73333333333333 ,
    'label': ' NGC 6705 ',
    'colour': ' rgb(0,0,220) '});"
"545","planetarium.addPointer({
    'ra':  282.75 ,
    'dec':  10.3166666666667 ,
    'label': ' NGC 6709 ',
    'colour': ' rgb(0,0,220) '});"
"546","planetarium.addPointer({
    'ra':  283.5 ,
    'dec':  -18.1 ,
    'label': ' NGC 6716 ',
    'colour': ' rgb(0,0,220) '});"
"547","planetarium.addPointer({
    'ra':  284 ,
    'dec':  10.4166666666667 ,
    'label': ' NGC 6724 ',
    'colour': ' rgb(0,0,220) '});"
"548","planetarium.addPointer({
    'ra':  284.5 ,
    'dec':  -7.05 ,
    'label': ' NGC 6728 ',
    'colour': ' rgb(0,0,220) '});"
"549","planetarium.addPointer({
    'ra':  285 ,
    'dec':  0.466666666666667 ,
    'label': ' NGC 6735 ',
    'colour': ' rgb(0,0,220) '});"
"550","planetarium.addPointer({
    'ra':  285.5 ,
    'dec':  -17.4666666666667 ,
    'label': ' NGC 6737 ',
    'colour': ' rgb(0,0,220) '});"
"551","planetarium.addPointer({
    'ra':  285.25 ,
    'dec':  11.6 ,
    'label': ' NGC 6738 ',
    'colour': ' rgb(0,0,220) '});"
"552","planetarium.addPointer({
    'ra':  285.25 ,
    'dec':  29.2666666666667 ,
    'label': ' NGC 6743 ',
    'colour': ' rgb(0,0,220) '});"
"553","planetarium.addPointer({
    'ra':  286.75 ,
    'dec':  4.25 ,
    'label': ' NGC 6755 ',
    'colour': ' rgb(0,0,220) '});"
"554","planetarium.addPointer({
    'ra':  287 ,
    'dec':  4.7 ,
    'label': ' NGC 6756 ',
    'colour': ' rgb(0,0,220) '});"
"555","planetarium.addPointer({
    'ra':  288.75 ,
    'dec':  4.85 ,
    'label': ' NGC 6773 ',
    'colour': ' rgb(0,0,220) '});"
"556","planetarium.addPointer({
    'ra':  289 ,
    'dec':  -15.75 ,
    'label': ' NGC 6774 ',
    'colour': ' rgb(0,0,220) '});"
"557","planetarium.addPointer({
    'ra':  289 ,
    'dec':  0.933333333333333 ,
    'label': ' NGC 6775 ',
    'colour': ' rgb(0,0,220) '});"
"558","planetarium.addPointer({
    'ra':  290 ,
    'dec':  37.7666666666667 ,
    'label': ' NGC 6791 ',
    'colour': ' rgb(0,0,220) '});"
"559","planetarium.addPointer({
    'ra':  290.75 ,
    'dec':  22.1333333333333 ,
    'label': ' NGC 6793 ',
    'colour': ' rgb(0,0,220) '});"
"560","planetarium.addPointer({
    'ra':  291.5 ,
    'dec':  3.5 ,
    'label': ' NGC 6795 ',
    'colour': ' rgb(0,0,220) '});"
"561","planetarium.addPointer({
    'ra':  291.75 ,
    'dec':  25.1333333333333 ,
    'label': ' NGC 6800 ',
    'colour': ' rgb(0,0,220) '});"
"562","planetarium.addPointer({
    'ra':  292.5 ,
    'dec':  20.25 ,
    'label': ' NGC 6802 ',
    'colour': ' rgb(0,0,220) '});"
"563","planetarium.addPointer({
    'ra':  294.25 ,
    'dec':  46.3833333333333 ,
    'label': ' NGC 6811 ',
    'colour': ' rgb(0,0,220) '});"
"564","planetarium.addPointer({
    'ra':  295.25 ,
    'dec':  40.1833333333333 ,
    'label': ' NGC 6819 ',
    'colour': ' rgb(0,0,220) '});"
"565","planetarium.addPointer({
    'ra':  295.75 ,
    'dec':  23.2833333333333 ,
    'label': ' NGC 6823 ',
    'colour': ' rgb(0,0,220) '});"
"566","planetarium.addPointer({
    'ra':  297 ,
    'dec':  21.2 ,
    'label': ' NGC 6827 ',
    'colour': ' rgb(0,0,220) '});"
"567","planetarium.addPointer({
    'ra':  297.5 ,
    'dec':  7.9 ,
    'label': ' NGC 6828 ',
    'colour': ' rgb(0,0,220) '});"
"568","planetarium.addPointer({
    'ra':  297.5 ,
    'dec':  23.1 ,
    'label': ' NGC 6830 ',
    'colour': ' rgb(0,0,220) '});"
"569","planetarium.addPointer({
    'ra':  297 ,
    'dec':  59.4166666666667 ,
    'label': ' NGC 6832 ',
    'colour': ' rgb(0,0,220) '});"
"570","planetarium.addPointer({
    'ra':  298 ,
    'dec':  29.4 ,
    'label': ' NGC 6834 ',
    'colour': ' rgb(0,0,220) '});"
"571","planetarium.addPointer({
    'ra':  298.25 ,
    'dec':  11.6833333333333 ,
    'label': ' NGC 6837 ',
    'colour': ' rgb(0,0,220) '});"
"572","planetarium.addPointer({
    'ra':  298.75 ,
    'dec':  12.1 ,
    'label': ' NGC 6840 ',
    'colour': ' rgb(0,0,220) '});"
"573","planetarium.addPointer({
    'ra':  299 ,
    'dec':  12.15 ,
    'label': ' NGC 6843 ',
    'colour': ' rgb(0,0,220) '});"
"574","planetarium.addPointer({
    'ra':  299 ,
    'dec':  32.3333333333333 ,
    'label': ' NGC 6846 ',
    'colour': ' rgb(0,0,220) '});"
"575","planetarium.addPointer({
    'ra':  299.75 ,
    'dec':  56.1166666666667 ,
    'label': ' NGC 6856 ',
    'colour': ' rgb(0,0,220) '});"
"576","planetarium.addPointer({
    'ra':  300.5 ,
    'dec':  11.25 ,
    'label': ' NGC 6858 ',
    'colour': ' rgb(0,0,220) '});"
"577","planetarium.addPointer({
    'ra':  300.75 ,
    'dec':  44.15 ,
    'label': ' NGC 6866 ',
    'colour': ' rgb(0,0,220) '});"
"578","planetarium.addPointer({
    'ra':  301.25 ,
    'dec':  35.7666666666667 ,
    'label': ' NGC 6871 ',
    'colour': ' rgb(0,0,220) '});"
"579","planetarium.addPointer({
    'ra':  301.75 ,
    'dec':  21.1 ,
    'label': ' NGC 6873 ',
    'colour': ' rgb(0,0,220) '});"
"580","planetarium.addPointer({
    'ra':  302.75 ,
    'dec':  26.4833333333333 ,
    'label': ' NGC 6882 ',
    'colour': ' rgb(0,0,220) '});"
"581","planetarium.addPointer({
    'ra':  302.75 ,
    'dec':  35.8166666666667 ,
    'label': ' NGC 6883 ',
    'colour': ' rgb(0,0,220) '});"
"582","planetarium.addPointer({
    'ra':  304 ,
    'dec':  50.2333333333333 ,
    'label': ' NGC 6895 ',
    'colour': ' rgb(0,0,220) '});"
"583","planetarium.addPointer({
    'ra':  305.25 ,
    'dec':  25.7333333333333 ,
    'label': ' NGC 6904 ',
    'colour': ' rgb(0,0,220) '});"
"584","planetarium.addPointer({
    'ra':  305.75 ,
    'dec':  40.7666666666667 ,
    'label': ' NGC 6910 ',
    'colour': ' rgb(0,0,220) '});"
"585","planetarium.addPointer({
    'ra':  305.75 ,
    'dec':  38.5 ,
    'label': ' NGC 6913 ',
    'colour': ' rgb(0,0,220) '});"
"586","planetarium.addPointer({
    'ra':  308.5 ,
    'dec':  22.2 ,
    'label': ' NGC 6938 ',
    'colour': ' rgb(0,0,220) '});"
"587","planetarium.addPointer({
    'ra':  307.75 ,
    'dec':  60.65 ,
    'label': ' NGC 6939 ',
    'colour': ' rgb(0,0,220) '});"
"588","planetarium.addPointer({
    'ra':  308.5 ,
    'dec':  28.2666666666667 ,
    'label': ' NGC 6940 ',
    'colour': ' rgb(0,0,220) '});"
"589","planetarium.addPointer({
    'ra':  310.25 ,
    'dec':  16.6166666666667 ,
    'label': ' NGC 6950 ',
    'colour': ' rgb(0,0,220) '});"
"590","planetarium.addPointer({
    'ra':  313.5 ,
    'dec':  45.2333333333333 ,
    'label': ' NGC 6989 ',
    'colour': ' rgb(0,0,220) '});"
"591","planetarium.addPointer({
    'ra':  313.5 ,
    'dec':  47.45 ,
    'label': ' NGC 6991 ',
    'colour': ' rgb(0,0,220) '});"
"592","planetarium.addPointer({
    'ra':  315.25 ,
    'dec':  47.35 ,
    'label': ' NGC 7011 ',
    'colour': ' rgb(0,0,220) '});"
"593","planetarium.addPointer({
    'ra':  316.5 ,
    'dec':  41.4833333333333 ,
    'label': ' NGC 7024 ',
    'colour': ' rgb(0,0,220) '});"
"594","planetarium.addPointer({
    'ra':  316.75 ,
    'dec':  50.8666666666667 ,
    'label': ' NGC 7031 ',
    'colour': ' rgb(0,0,220) '});"
"595","planetarium.addPointer({
    'ra':  317.5 ,
    'dec':  15.3666666666667 ,
    'label': ' NGC 7036 ',
    'colour': ' rgb(0,0,220) '});"
"596","planetarium.addPointer({
    'ra':  317.5 ,
    'dec':  33.7166666666667 ,
    'label': ' NGC 7037 ',
    'colour': ' rgb(0,0,220) '});"
"597","planetarium.addPointer({
    'ra':  317.5 ,
    'dec':  45.6166666666667 ,
    'label': ' NGC 7039 ',
    'colour': ' rgb(0,0,220) '});"
"598","planetarium.addPointer({
    'ra':  318.25 ,
    'dec':  42.4833333333333 ,
    'label': ' NGC 7044 ',
    'colour': ' rgb(0,0,220) '});"
"599","planetarium.addPointer({
    'ra':  318.75 ,
    'dec':  36.1666666666667 ,
    'label': ' NGC 7050 ',
    'colour': ' rgb(0,0,220) '});"
"600","planetarium.addPointer({
    'ra':  319.75 ,
    'dec':  57.5333333333333 ,
    'label': ' NGC 7055 ',
    'colour': ' rgb(0,0,220) '});"
"601","planetarium.addPointer({
    'ra':  320.25 ,
    'dec':  50.8166666666667 ,
    'label': ' NGC 7058 ',
    'colour': ' rgb(0,0,220) '});"
"602","planetarium.addPointer({
    'ra':  320.75 ,
    'dec':  46.3666666666667 ,
    'label': ' NGC 7062 ',
    'colour': ' rgb(0,0,220) '});"
"603","planetarium.addPointer({
    'ra':  321 ,
    'dec':  36.4833333333333 ,
    'label': ' NGC 7063 ',
    'colour': ' rgb(0,0,220) '});"
"604","planetarium.addPointer({
    'ra':  321 ,
    'dec':  48 ,
    'label': ' NGC 7067 ',
    'colour': ' rgb(0,0,220) '});"
"605","planetarium.addPointer({
    'ra':  322.25 ,
    'dec':  47.1166666666667 ,
    'label': ' NGC 7082 ',
    'colour': ' rgb(0,0,220) '});"
"606","planetarium.addPointer({
    'ra':  323 ,
    'dec':  17.5 ,
    'label': ' NGC 7084 ',
    'colour': ' rgb(0,0,220) '});"
"607","planetarium.addPointer({
    'ra':  322.5 ,
    'dec':  51.6 ,
    'label': ' NGC 7086 ',
    'colour': ' rgb(0,0,220) '});"
"608","planetarium.addPointer({
    'ra':  322.75 ,
    'dec':  48.4333333333333 ,
    'label': ' NGC 7092 ',
    'colour': ' rgb(0,0,220) '});"
"609","planetarium.addPointer({
    'ra':  323.5 ,
    'dec':  45.95 ,
    'label': ' NGC 7093 ',
    'colour': ' rgb(0,0,220) '});"
"610","planetarium.addPointer({
    'ra':  325.75 ,
    'dec':  54.6166666666667 ,
    'label': ' NGC 7127 ',
    'colour': ' rgb(0,0,220) '});"
"611","planetarium.addPointer({
    'ra':  325.75 ,
    'dec':  53.7 ,
    'label': ' NGC 7128 ',
    'colour': ' rgb(0,0,220) '});"
"612","planetarium.addPointer({
    'ra':  326.25 ,
    'dec':  65.7666666666667 ,
    'label': ' NGC 7142 ',
    'colour': ' rgb(0,0,220) '});"
"613","planetarium.addPointer({
    'ra':  328.25 ,
    'dec':  62.6 ,
    'label': ' NGC 7160 ',
    'colour': ' rgb(0,0,220) '});"
"614","planetarium.addPointer({
    'ra':  329.5 ,
    'dec':  54.8 ,
    'label': ' NGC 7175 ',
    'colour': ' rgb(0,0,220) '});"
"615","planetarium.addPointer({
    'ra':  330.75 ,
    'dec':  10.8 ,
    'label': ' NGC 7193 ',
    'colour': ' rgb(0,0,220) '});"
"616","planetarium.addPointer({
    'ra':  331.25 ,
    'dec':  46.4833333333333 ,
    'label': ' NGC 7209 ',
    'colour': ' rgb(0,0,220) '});"
"617","planetarium.addPointer({
    'ra':  332.5 ,
    'dec':  55.3833333333333 ,
    'label': ' NGC 7226 ',
    'colour': ' rgb(0,0,220) '});"
"618","planetarium.addPointer({
    'ra':  333 ,
    'dec':  57.2666666666667 ,
    'label': ' NGC 7234 ',
    'colour': ' rgb(0,0,220) '});"
"619","planetarium.addPointer({
    'ra':  333.75 ,
    'dec':  49.8833333333333 ,
    'label': ' NGC 7243 ',
    'colour': ' rgb(0,0,220) '});"
"620","planetarium.addPointer({
    'ra':  333.75 ,
    'dec':  54.3333333333333 ,
    'label': ' NGC 7245 ',
    'colour': ' rgb(0,0,220) '});"
"621","planetarium.addPointer({
    'ra':  335 ,
    'dec':  58.05 ,
    'label': ' NGC 7261 ',
    'colour': ' rgb(0,0,220) '});"
"622","planetarium.addPointer({
    'ra':  336.25 ,
    'dec':  57.8166666666667 ,
    'label': ' NGC 7281 ',
    'colour': ' rgb(0,0,220) '});"
"623","planetarium.addPointer({
    'ra':  337 ,
    'dec':  52.2833333333333 ,
    'label': ' NGC 7295 ',
    'colour': ' rgb(0,0,220) '});"
"624","planetarium.addPointer({
    'ra':  341.75 ,
    'dec':  58.1166666666667 ,
    'label': ' NGC 7380 ',
    'colour': ' rgb(0,0,220) '});"
"625","planetarium.addPointer({
    'ra':  342.5 ,
    'dec':  52.1666666666667 ,
    'label': ' NGC 7394 ',
    'colour': ' rgb(0,0,220) '});"
"626","planetarium.addPointer({
    'ra':  343.5 ,
    'dec':  60.8 ,
    'label': ' NGC 7419 ',
    'colour': ' rgb(0,0,220) '});"
"627","planetarium.addPointer({
    'ra':  343.75 ,
    'dec':  57.0833333333333 ,
    'label': ' NGC 7423 ',
    'colour': ' rgb(0,0,220) '});"
"628","planetarium.addPointer({
    'ra':  344 ,
    'dec':  59.9666666666667 ,
    'label': ' NGC 7429 ',
    'colour': ' rgb(0,0,220) '});"
"629","planetarium.addPointer({
    'ra':  344.25 ,
    'dec':  54.3 ,
    'label': ' NGC 7438 ',
    'colour': ' rgb(0,0,220) '});"
"630","planetarium.addPointer({
    'ra':  347.75 ,
    'dec':  60.5666666666667 ,
    'label': ' NGC 7510 ',
    'colour': ' rgb(0,0,220) '});"
"631","planetarium.addPointer({
    'ra':  351 ,
    'dec':  61.5833333333333 ,
    'label': ' NGC 7654 ',
    'colour': ' rgb(0,0,220) '});"
"632","planetarium.addPointer({
    'ra':  352.5 ,
    'dec':  49.1333333333333 ,
    'label': ' NGC 7686 ',
    'colour': ' rgb(0,0,220) '});"
"633","planetarium.addPointer({
    'ra':  353.75 ,
    'dec':  72.8166666666667 ,
    'label': ' NGC 7708 ',
    'colour': ' rgb(0,0,220) '});"
"634","planetarium.addPointer({
    'ra':  357.5 ,
    'dec':  68.0333333333333 ,
    'label': ' NGC 7762 ',
    'colour': ' rgb(0,0,220) '});"
"635","planetarium.addPointer({
    'ra':  357.75 ,
    'dec':  16.2333333333333 ,
    'label': ' NGC 7772 ',
    'colour': ' rgb(0,0,220) '});"
"636","planetarium.addPointer({
    'ra':  359 ,
    'dec':  61.3833333333333 ,
    'label': ' NGC 7788 ',
    'colour': ' rgb(0,0,220) '});"
"637","planetarium.addPointer({
    'ra':  359.25 ,
    'dec':  56.7 ,
    'label': ' NGC 7789 ',
    'colour': ' rgb(0,0,220) '});"
"638","planetarium.addPointer({
    'ra':  359.5 ,
    'dec':  61.2 ,
    'label': ' NGC 7790 ',
    'colour': ' rgb(0,0,220) '});"
"639","planetarium.addPointer({
    'ra':  359.5 ,
    'dec':  60.0333333333333 ,
    'label': ' NGC 7795 ',
    'colour': ' rgb(0,0,220) '});"
